Date,AALB.AS,ABN.AS,AD.AS,ADYEN.AS,AGN.AS,AKZA.AS,ASML.AS,ASRNL.AS,GLPG.AS,HEIA.AS,IMCD.AS,INGA.AS,KPN.AS,MT.AS,NN.AS,PHIA.AS,RAND.AS,REL.L,TKWY.AS,UNA.AS,URW.AS,VPK.AS,WKL.AS
2004-01-01,3.8794867992401123,,,,5.202398300170898,15.428986549377441,17.537731170654297,,,19.707653045654297,,6.497359752655029,1.1261221170425415,,,12.256397247314453,10.778724670410156,281.13031005859375,,,,4.371837615966797,7.425711631774902
2004-02-01,3.9772894382476807,,,,5.0870747566223145,14.533272743225098,16.845745086669922,,,21.693010330200195,,6.377458572387695,1.0801926851272583,,,12.367684364318848,11.363055229187012,295.9031677246094,,,,4.452371597290039,7.7549052238464355
2004-03-01,3.8387346267700195,,,,4.442113399505615,14.008023262023926,16.91381072998047,,,20.678129196166992,,5.794154167175293,1.0801926851272583,,,11.902314186096191,10.479315757751465,287.3976135253906,,,,4.110103130340576,7.5066609382629395
2004-04-01,4.066940784454346,,,,4.664218902587891,14.256575584411621,15.064751625061035,,,22.327302932739258,,5.794154167175293,1.022355318069458,,,11.673808097839355,10.764235496520996,313.3620300292969,,,,4.170502662658691,7.58221435546875
2004-05-01,3.848662853240967,,,,4.314871788024902,14.208175659179688,16.289894104003906,,,17.370826721191406,,6.15665340423584,1.1192649602890015,,,11.493975639343262,10.416537284851074,319.027099609375,,,,3.87137770652771,7.822673320770264
2004-06-01,4.098576068878174,,,,4.306180000305176,14.584491729736328,15.779422760009766,,,17.31696891784668,,6.456166744232178,1.179561972618103,,,11.370659828186035,11.01053237915039,325.0921936035156,,,,4.045673847198486,8.372617721557617
2004-07-01,4.348489761352539,,,,4.1484293937683105,13.295042037963867,13.465254783630371,,,16.68866539001465,,6.41623067855835,1.1569504737854004,,,10.348174095153809,11.1131591796875,295.3730163574219,,,,4.28453254699707,7.84512186050415
2004-08-01,4.5400896072387695,,,,3.920156955718994,13.406559944152832,11.91113567352295,,,15.925721168518066,,6.672480583190918,1.1889832019805908,,,9.73160171508789,12.251842498779297,298.40545654296875,,,,4.180031776428223,7.575758934020996
2004-09-01,4.873307228088379,,,,3.9072840213775635,13.784757614135742,11.752321243286133,,,15.541035652160645,,6.936182498931885,1.1512233018875122,,,9.47469425201416,14.250648498535156,296.18646240234375,,,,4.174060344696045,7.603817462921143
2004-10-01,4.863310813903809,,,,3.862269401550293,14.298710823059082,12.671178817749023,,,15.902113914489746,,7.082963466644287,1.1970431804656982,,,9.531213760375977,12.906709671020508,297.1025390625,,,,4.257660388946533,8.019082069396973
2004-11-01,5.139880657196045,,,,4.186376094818115,15.246110916137695,13.09090518951416,,,15.359987258911133,,7.065897464752197,1.2466809749603271,,,9.967954635620117,14.12358570098877,293.4381103515625,,,,4.851822853088379,8.10325813293457
2004-12-01,5.947933673858643,,,,4.514983654022217,15.373488426208496,13.397192001342773,,,15.831114768981934,,7.598397254943848,1.3345030546188354,,,10.024473190307617,14.148018836975098,293.4381103515625,,,,4.678650379180908,8.288443565368652
2005-01-01,5.814647674560547,,,,4.681539058685303,15.691936492919922,14.213957786560059,,,16.947620391845703,,7.536955833435059,1.4070507287979126,,,10.3070707321167,14.661162376403809,294.6595764160156,,,,5.353426456451416,7.7609477043151855
2005-02-01,6.284483432769775,,,,4.906612873077393,16.68155860900879,15.847485542297363,,,16.63783836364746,,7.936331748962402,1.3955957889556885,,,10.733535766601562,16.410722732543945,323.3625793457031,,,,5.299683570861816,8.193044662475586
2005-03-01,6.6393585205078125,,,,4.68604040145874,17.254756927490234,14.781153678894043,,,17.250947952270508,,7.953399181365967,1.3173201084136963,,,10.712979316711426,16.78214454650879,334.9656677246094,,,,5.451956748962402,7.906847953796387
2005-04-01,6.14453125,,,,4.343928337097168,15.530264854431152,12.603117942810059,,,15.863384246826172,,7.202434539794922,1.231407880783081,,,9.82408618927002,15.345348358154297,312.3695983886719,,,,5.50868558883667,7.716053485870361
2005-05-01,6.0740647315979,,,,4.778292655944824,16.073240280151367,14.815181732177734,,,16.779220581054688,,7.8907036781311035,1.2829551696777344,,,10.8491849899292,14.201777458190918,326.3759460449219,,,,5.550484657287598,8.316397666931152
2005-06-01,6.430365085601807,,,,4.925458908081055,16.41072654724121,14.76980972290039,,7.099999904632568,16.635927200317383,,8.203103065490723,1.3804203271865845,,,10.948720932006836,14.28795337677002,332.2818298339844,,,,6.401735782623291,9.226183891296387
2005-07-01,7.4941725730896,,,,5.435940742492676,17.184120178222656,16.369300842285156,,7.579999923706055,17.098390579223633,,8.768230438232422,1.4281580448150635,,,11.729273796081543,16.824371337890625,326.9976806640625,,,,6.779211521148682,9.354490280151367
2005-08-01,7.125998497009277,,,,5.228986740112305,16.809452056884766,15.405067443847656,,7.989999771118164,18.478551864624023,,8.262775421142578,1.5700154304504395,28.52583885192871,,11.179215431213379,15.408575057983398,323.2679443359375,,,,7.165891647338867,8.864603996276855
2005-09-01,7.473815441131592,,,,5.785935878753662,18.36381721496582,15.495819091796875,,9.489999771118164,18.845441818237305,,8.898065567016602,1.5572580099105835,30.146913528442383,,11.582592010498047,15.978897094726562,328.2757568359375,,,,7.208858013153076,9.027899742126465
2005-10-01,6.885071754455566,,,,5.879636764526367,18.222057342529297,15.994953155517578,,8.449999809265137,18.760269165039062,,8.635934829711914,1.6574560403823853,26.57805061340332,,11.420195579528809,15.978897094726562,322.9558410644531,,,,7.178169250488281,9.022066116333008
2005-11-01,7.202347278594971,,,,6.315335750579834,19.458534240722656,18.43390464782715,,8.350000381469727,18.4692440032959,,9.881951332092285,1.7555677890777588,29.443187713623047,,12.431248664855957,17.544769287109375,322.3299560546875,,,,7.604745864868164,9.891030311584473
2005-12-01,7.6095499992370605,,,,6.441832542419434,19.989540100097656,19.1712589263916,,9.140000343322754,19.008703231811523,,10.5211181640625,1.7680922746658325,28.123708724975586,,13.75137996673584,18.35521697998047,341.73223876953125,,,,7.8563971519470215,9.961015701293945
2006-01-01,8.975364685058594,,,,6.231008052825928,20.341846466064453,21.043012619018555,,8.75,20.548986434936523,,10.546255111694336,1.6595441102981567,36.694034576416016,,14.55289363861084,20.861616134643555,331.7184143066406,,,,8.528487205505371,10.625858306884766
2006-02-01,10.137580871582031,,,,6.488680839538574,21.751073837280273,19.749805450439453,,9.390000343322754,22.429983139038086,,11.32187557220459,1.8119295835494995,35.06039810180664,,14.311914443969727,23.50308609008789,322.3299560546875,,,,8.197047233581543,10.742499351501465
2006-03-01,10.324214935302734,,,,7.153945446014404,22.358675003051758,19.114540100097656,,10.170000076293945,22.231239318847656,,11.70609188079834,1.94135320186615,39.697410583496094,,14.610517501831055,24.46862030029297,345.4873962402344,,,,8.562246322631836,12.002205848693848
2006-04-01,10.960463523864746,,,,6.77915096282959,23.30326271057129,19.057819366455078,,9.75,22.791988372802734,,11.584002494812012,1.943440556526184,36.73174285888672,,14.554644584655762,26.364681243896484,341.1063232421875,,,,9.492124557495117,12.043030738830566
2006-05-01,9.945064544677734,,,,6.090459823608398,21.939128875732422,17.91208267211914,,8.75,22.30997657775879,,11.183566093444824,1.934498906135559,32.308345794677734,,13.059267044067383,24.013370513916016,331.8141174316406,,,,8.485522270202637,11.03398323059082
2006-06-01,9.876299858093262,,,,6.3649725914001465,21.954755783081055,17.968801498413086,,8.949999809265137,23.71194839477539,,11.256826400756836,1.8999156951904297,32.82748031616211,,13.000730514526367,23.29754066467285,348.404541015625,,,,8.634610176086426,11.063932418823242
2006-07-01,9.721580505371094,,,,6.326888561248779,22.783004760742188,17.50370216369629,,8.460000038146973,26.32992172241211,,11.641458511352539,1.9215303659439087,36.09800720214844,,13.756399154663086,21.808408737182617,340.7472229003906,,,,9.022680282592773,11.045964241027832
2006-08-01,11.071083068847656,,,,6.636329174041748,23.51523780822754,19.352764129638672,,8.399999618530273,25.900741577148438,,12.363094329833984,2.081477403640747,35.33805847167969,,14.166166305541992,21.320497512817383,359.5711364746094,,,,9.072754859924316,11.824692726135254
2006-09-01,10.048212051391602,,,,7.166159152984619,25.408586502075195,20.91822624206543,,8.380000114440918,25.800600051879883,,12.943793296813965,2.212777853012085,37.34650802612305,,14.72493839263916,22.824880599975586,380.926513671875,,,,9.535937309265137,12.321880340576172
2006-10-01,10.572541236877441,,,,6.982038974761963,22.981754302978516,20.328336715698242,,8.329999923706055,25.513437271118164,,12.951254844665527,2.302961587905884,45.63819885253906,,14.565284729003906,25.08144760131836,383.8199462890625,,,,9.388846397399902,12.902934074401855
2006-11-01,10.52956485748291,,,,6.633177757263184,22.800676345825195,21.28122901916504,,8.699999809265137,26.440275192260742,,12.01097297668457,2.2765660285949707,42.17767333984375,,14.948444366455078,24.608789443969727,357.4604797363281,,,,10.15560245513916,12.669310569763184
2006-12-01,11.260186195373535,,,,6.996572494506836,24.33863067626953,21.37198257446289,,10.0,25.887039184570312,,12.533354759216309,2.368948459625244,43.38545608520508,,15.203882217407227,26.631568908691406,360.3539123535156,,,,11.138301849365234,13.052689552307129
2007-01-01,12.179911613464355,,,,7.292135715484619,25.434160232543945,21.984560012817383,,9.520000457763672,27.92754554748535,,12.51842975616455,2.4305367469787598,48.42020034790039,,15.879729270935059,26.097919464111328,373.5335998535156,,,,12.559146881103516,13.783493041992188
2007-02-01,12.51513957977295,,,,7.243681907653809,24.538766860961914,21.11107063293457,,9.079999923706055,26.763593673706055,,12.040822982788086,2.564711093902588,51.98927688598633,,14.778152465820312,26.911104202270508,381.56951904296875,,,,11.829944610595703,13.699633598327637
2007-03-01,12.711119651794434,,,,7.22914457321167,29.942672729492188,20.974946975708008,,9.520000457763672,28.135908126831055,,11.809486389160156,2.564711093902588,54.39982604980469,,15.21452808380127,29.508190155029297,390.570556640625,,,,13.144381523132324,13.454031944274902
2007-04-01,13.44517707824707,,,,7.379350185394287,30.975006103515625,22.676536560058594,,9.0,28.26523208618164,,12.552009582519531,2.749476432800293,54.31769561767578,,16.449586868286133,29.340463638305664,410.17950439453125,,,,13.857938766479492,13.046695709228516
2007-05-01,14.535937309265137,,,,7.533810615539551,32.43305969238281,21.83708381652832,,8.930000305175781,31.463693618774414,,12.622103691101074,3.1094329357147217,62.242862701416016,,17.166675567626953,30.76860809326172,446.9695129394531,,,,14.380611419677734,14.242029190063477
2007-06-01,14.19416332244873,,,,7.237204074859619,34.20310974121094,23.25507164001465,,8.489999771118164,31.601755142211914,,12.500114440917969,3.0379245281219482,65.42530059814453,,17.144947052001953,30.561260223388672,423.3934326171875,,,,13.429118156433105,13.940444946289062
2007-07-01,14.291808128356934,,,,6.643989562988281,32.48661804199219,24.843229293823242,,8.020000457763672,33.90520477294922,,11.93972396850586,2.774078607559204,64.286865234375,,16.24858283996582,25.098140716552734,401.1265563964844,,,,13.62641716003418,13.29420280456543
2007-08-01,12.178380012512207,,,,6.619273662567139,30.995073318481445,24.65037727355957,,7.099999904632568,33.774417877197266,,11.253532409667969,2.820929765701294,67.85679626464844,,15.716197967529297,21.333160400390625,391.9582824707031,,,,13.683696746826172,13.158796310424805
2007-09-01,11.66222858428955,,,,6.790737152099609,31.01116371154785,26.374662399291992,,6.829999923706055,33.621822357177734,,12.117210388183594,3.049731492996216,78.39082336425781,,17.193838119506836,19.686954498291016,407.63677978515625,,,,12.729020118713379,12.814132690429688
2007-10-01,11.585504531860352,,,,7.210418701171875,29.79325294494629,24.240739822387695,,7.590000152587891,35.287567138671875,,12.082179069519043,3.2627365589141846,78.37669372558594,,15.509763717651367,19.868717193603516,414.2328796386719,,,,12.566726684570312,13.312665939331055
2007-11-01,9.995201110839844,,,,6.173859596252441,28.310701370239258,25.952239990234375,,7.099999904632568,32.788944244384766,,10.326679229736328,3.147463321685791,71.34286499023438,,15.569524765014648,16.841150283813477,403.67877197265625,,,,11.85071849822998,13.06647777557373
2007-12-01,9.48602294921875,,,,6.1131815910339355,29.60198211669922,23.688392639160156,,7.949999809265137,32.306758880615234,,10.41231632232666,3.117391586303711,75.52926635742188,,16.036718368530273,14.031696319580078,448.2025146484375,,,,12.347150802612305,13.835813522338867
2008-01-01,8.084044456481934,,,,5.03617000579834,26.65744400024414,19.4122314453125,,6.679999828338623,27.47024154663086,,8.43883991241455,3.0372021198272705,63.967926025390625,,14.222261428833008,13.278698921203613,335.427001953125,,,,10.765570640563965,11.780138969421387
2008-02-01,8.997771263122559,,,,5.03617000579834,26.31166648864746,17.596782684326172,,6.75,27.31682014465332,,8.660711288452148,3.137439727783203,73.46294403076172,,14.113615036010742,13.117713928222656,394.7080078125,,,,10.985145568847656,10.573813438415527
2008-03-01,9.444172859191895,,,,4.712559700012207,27.457067489624023,17.039018630981445,,5.920000076293945,26.878463745117188,,9.232901573181152,2.6813573837280273,75.3212661743164,,13.16292953491211,15.407861709594727,397.18670654296875,,,,12.68128490447998,10.3214693069458
2008-04-01,9.695274353027344,,,,5.220727920532227,29.43988800048828,20.046550750732422,,6.139999866485596,27.31682014465332,,9.540406227111816,2.9532523155212402,83.08001708984375,,13.499743461608887,14.135557174682617,395.3277282714844,,,,13.95418930053711,10.623051643371582
2008-05-01,10.064325332641602,,,,5.127435684204102,30.190256118774414,21.30271339416504,,5.670000076293945,27.935298919677734,,9.882437705993652,3.026277542114258,93.3480224609375,,13.796011924743652,14.55100154876709,402.6513671875,,,,15.23306941986084,11.563504219055176
2008-06-01,8.565382957458496,,,,4.394571304321289,24.38456153869629,17.336841583251953,,5.099999904632568,23.978349685668945,,8.15683650970459,2.8193531036376953,91.8561019897461,,12.079893112182617,12.059029579162598,364.6654968261719,,,,14.006484985351562,9.470331192016602
2008-07-01,7.045025825500488,,,,3.9375107288360596,20.6146183013916,16.450613021850586,,4.489999771118164,22.136709213256836,,8.458868980407715,2.8478055000305176,84.21844482421875,,12.007225036621094,9.902523040771484,364.9820251464844,,,,12.545645713806152,9.566054344177246
2008-08-01,7.516122817993164,,,,4.2023444175720215,23.323394775390625,17.868576049804688,,5.21999979019165,23.697296142578125,,8.59377384185791,3.0004115104675293,79.03942108154297,,12.432063102722168,11.407185554504395,395.3708190917969,,,,13.095494270324707,10.625407218933105
2008-09-01,6.395486354827881,,,,3.370967149734497,18.774324417114258,13.7476167678833,,4.349999904632568,21.152076721191406,,6.221794605255127,2.684997797012329,51.68018341064453,,10.66843032836914,10.02474308013916,354.4888000488281,,,,10.775720596313477,9.084242820739746
2008-10-01,5.074989318847656,,,,1.7251744270324707,18.109703063964844,15.06588363647461,,3.440000057220459,19.648408889770508,,3.0150489807128906,2.893906593322754,29.6677188873291,,8.021587371826172,8.232184410095215,348.1015930175781,,,,8.211933135986328,8.819405555725098
2008-11-01,4.089970111846924,,5.1672163009643555,,2.011706590652466,15.126441955566406,13.23803424835205,,3.450000047683716,16.156024932861328,,2.750424385070801,2.8551812171936035,27.719017028808594,,7.132783889770508,7.966017723083496,342.9918212890625,,,,7.405055522918701,8.471604347229004
2008-12-01,3.6117360591888428,,5.196182727813721,,2.4602625370025635,16.6662540435791,14.124263763427734,,4.0,16.34258460998535,,3.054638147354126,2.734524965286255,25.192359924316406,,7.730909824371338,7.903550148010254,322.8721923828125,,,,8.784554481506348,8.640718460083008
2009-01-01,3.183466911315918,,5.563284873962402,,2.250936508178711,15.873702049255371,14.4122896194458,,4.849999904632568,17.200756072998047,,2.6595771312713623,2.7529666423797607,26.857662200927734,,7.9377360343933105,8.44946575164795,331.494873046875,,,,9.578417778015137,8.998092651367188
2009-02-01,2.862265110015869,,5.237563133239746,,1.565325140953064,15.814260482788086,13.5260591506958,,4.849999904632568,15.872451782226562,,1.5277361869812012,2.68578839302063,23.436931610107422,,7.118808269500732,6.298397541046143,335.0077819824219,,,,8.577956199645996,8.034467697143555
2009-03-01,2.897953987121582,,4.8769636154174805,,1.5897921323776245,16.13127899169922,14.788935661315918,,4.849999904632568,15.969461441040039,,1.729433298110962,2.650224447250366,23.417448043823242,,6.193671226501465,6.942087650299072,319.9979248046875,,,,9.802911758422852,7.791963577270508
2009-04-01,4.16134786605835,,4.925437927246094,,2.120447874069214,18.05888557434082,17.46446990966797,,4.849999904632568,16.85001564025879,,2.952956438064575,2.3996903896331787,27.595029830932617,,8.152562141418457,9.473396301269531,322.2334289550781,,,,10.922130584716797,7.989795684814453
2009-05-01,5.220701217651367,,5.168362140655518,,2.387406349182129,19.4112491607666,16.29156494140625,,4.849999904632568,19.106351852416992,,3.0929770469665527,2.542222499847412,35.71257019042969,,7.853357315063477,11.784709930419922,328.2690124511719,,,,11.812113761901855,9.004939079284668
2009-06-01,4.2173004150390625,,4.939608097076416,,2.383056402206421,18.54209327697754,17.296112060546875,,4.849999904632568,20.06243324279785,,2.9887940883636475,2.6861369609832764,36.18486404418945,,7.776336193084717,10.709175109863281,297.977294921875,,,,11.973648071289062,8.366527557373047
2009-07-01,4.918927192687988,,4.815878868103027,,2.8044276237487793,22.760770797729492,20.6184024810791,,4.849999904632568,21.253726959228516,,3.749746561050415,2.8906335830688477,39.06232452392578,,9.479723930358887,13.199743270874023,278.7157897949219,,,,14.154345512390137,9.273741722106934
2009-08-01,6.45797872543335,,4.931763172149658,,2.856079339981079,23.357942581176758,21.477031707763672,,4.849999904632568,22.34259033203125,,4.394428253173828,2.935863494873047,38.629154205322266,,9.337528228759766,15.657720565795898,294.3555603027344,,,,15.07642936706543,9.280464172363281
2009-09-01,6.933272361755371,,4.961338043212891,,3.154029130935669,25.031232833862305,22.560150146484375,,4.849999904632568,24.107505798339844,,5.084118366241455,3.176473379135132,39.82699966430664,,9.858912467956543,16.032527923583984,312.1282958984375,,,,14.928361892700195,9.807990074157715
2009-10-01,6.448925018310547,,5.178623199462891,,2.6527347564697266,23.816181182861328,20.62962532043457,,4.849999904632568,23.043888092041016,,3.7239086627960205,3.4609129428863525,35.82091522216797,,10.152192115783691,14.068861961364746,308.0625305175781,,,,15.480264663696289,10.211196899414062
2009-11-01,6.519086837768555,,5.419447898864746,,2.6027135848999023,25.14893341064453,22.96420669555664,,4.849999904632568,23.9659423828125,,3.3669400215148926,3.312387466430664,40.45050811767578,,10.792073249816895,15.785368919372559,302.9969482421875,,,,17.573469161987305,9.744150161743164
2009-12-01,7.6122660636901855,,5.589049816131592,,2.4684181213378906,27.63226318359375,26.937490463256836,,4.849999904632568,25.454254150390625,,3.744661569595337,3.317992925643921,50.534942626953125,,12.252542495727539,18.95765495300293,340.9216003417969,,,,18.677270889282227,10.281761169433594
2010-01-01,7.970621585845947,,5.491875648498535,,2.384687900543213,25.741470336914062,25.781423568725586,,4.849999904632568,27.298368453979492,,3.7251245975494385,3.3600285053253174,44.73237991333008,,12.975369453430176,18.927783966064453,333.2566833496094,,,,18.283538818359375,10.174238204956055
2010-02-01,7.702796459197998,,5.432123184204102,,2.5173521041870117,22.23979949951172,25.265121459960938,,4.849999904632568,27.60062026977539,,3.5628559589385986,3.278759002685547,43.92361831665039,,12.720603942871094,16.70066261291504,327.924560546875,,,,18.175846099853516,9.949112892150879
2010-03-01,8.909895896911621,,5.957226753234863,,2.7565815448760986,25.128089904785156,29.69858169555664,,4.849999904632568,29.115711212158203,,4.011673450469971,3.2871670722961426,51.35599136352539,,14.065540313720703,19.112468719482422,350.2528076171875,,,,19.622915267944336,10.789127349853516
2010-04-01,9.317292213439941,,6.228832244873047,,2.895226001739502,26.596050262451172,28.071134567260742,,4.849999904632568,26.919605255126953,,3.6572866439819336,3.149850845336914,46.8826904296875,,15.503466606140137,20.82354736328125,342.9211730957031,,,,20.86469841003418,10.362401962280273
2010-05-01,7.629549503326416,,6.319572925567627,,2.5211572647094727,25.43994903564453,26.613916397094727,,4.849999904632568,27.123403549194336,,3.519439220428467,3.085728406906128,39.35079574584961,,14.869429588317871,18.68605613708496,330.34222412109375,,,,21.280261993408203,10.519838333129883
2010-06-01,8.144030570983887,,6.273286819458008,,2.4086103439331055,26.204669952392578,25.82883071899414,,4.849999904632568,26.976409912109375,,3.3517441749572754,3.0536608695983887,35.616310119628906,,15.070611000061035,17.618671417236328,342.27728271484375,,,,20.740955352783203,11.041280746459961
2010-07-01,8.715675354003906,,6.078884124755859,,2.509739637374878,27.54521942138672,27.641870498657227,,4.849999904632568,26.86810302734375,,4.005159378051758,3.1134226322174072,37.26528549194336,,14.576794624328613,18.724082946777344,378.6313171386719,,,,21.424530029296875,10.834803581237793
2010-08-01,8.517505645751953,,5.995570182800293,,2.195478677749634,25.388158798217773,22.225332260131836,,4.849999904632568,27.34002113342285,,3.8087007999420166,3.419644355773926,36.683753967285156,,13.479419708251953,15.9293212890625,359.4254150390625,,,,21.77490997314453,10.309860229492188
2010-09-01,9.20728874206543,,6.102336883544922,,2.3895812034606934,27.575685501098633,24.750036239624023,,4.849999904632568,29.647802352905273,,4.129982948303223,3.391247272491455,38.79719924926758,,14.055537223815918,18.102121353149414,372.6151123046875,,,,24.0523624420166,10.77880859375
2010-10-01,10.003780364990234,,6.128255367279053,,2.4760303497314453,25.994449615478516,26.78335952758789,,4.849999904632568,28.385202407836914,,4.1625447273254395,3.5870392322540283,37.08696746826172,,13.247750282287598,18.577417373657227,370.5372619628906,,,,24.691286087036133,11.44023609161377
2010-11-01,10.281980514526367,,5.745626449584961,,2.3015012741088867,25.43343162536621,28.150203704833984,,4.849999904632568,27.816247940063477,,3.6914772987365723,3.2836360931396484,38.9979362487793,,12.674676895141602,19.153209686279297,352.5298767089844,,,,24.330602645874023,10.687819480895996
2010-12-01,12.023591995239258,,6.094932556152344,,2.48799204826355,28.536624908447266,32.64609909057617,,4.849999904632568,28.595626831054688,,3.9508910179138184,3.2642054557800293,45.91673278808594,,13.973237991333008,21.456375122070312,375.03912353515625,,,,24.285945892333984,11.478732109069824
2011-01-01,11.013687133789062,,6.10357141494751,,2.941441297531128,28.045522689819336,34.4535026550293,,4.849999904632568,28.654096603393555,,4.517472743988037,3.442063331604004,43.05299758911133,,13.878741264343262,21.657358169555664,382.6576843261719,,,,24.261899948120117,11.716706275939941
2011-02-01,11.77587890625,,6.003594398498535,,3.02789044380188,30.246313095092773,35.53228759765625,,4.849999904632568,29.11782455444336,,4.9315571784973145,3.50931978225708,43.0772705078125,,14.424379348754883,21.220083236694336,380.57989501953125,,,,24.06610107421875,11.982678413391113
2011-03-01,12.762918472290039,,5.843137741088867,,2.8729348182678223,29.761343002319336,35.13127136230469,,4.849999904632568,30.049192428588867,,4.846893787384033,3.593018054962158,41.57832717895508,,13.750713348388672,21.347732543945312,374.00030517578125,,,,23.32413101196289,11.548722267150879
2011-04-01,13.018254280090332,,5.849924087524414,,2.914799690246582,32.19234085083008,31.578609466552734,,4.849999904632568,31.498851776123047,,4.830071926116943,3.202927827835083,40.4625129699707,,12.205245018005371,20.630712509155273,367.07427978515625,,,,22.23177719116211,11.009784698486328
2011-05-01,12.749738693237305,,6.3041510581970215,,2.643491268157959,31.43444061279297,30.880508422851562,,4.849999904632568,32.99811935424805,,4.547323226928711,3.1889584064483643,37.750362396240234,,12.150114059448242,19.214651107788086,392.5743408203125,,,,23.16256332397461,11.459153175354004
2011-06-01,12.490174293518066,,5.895666122436523,,2.5575857162475586,27.260732650756836,29.045175552368164,,4.849999904632568,32.72195816040039,,4.607020378112793,3.134272575378418,39.40132141113281,,11.163607597351074,17.840579986572266,403.2614440917969,,,,23.71706771850586,11.14905071258545
2011-07-01,10.549237251281738,,5.909664630889893,,2.183516502380371,26.75311851501465,28.570619583129883,,4.849999904632568,32.57203674316406,,4.08113956451416,3.1080236434936523,35.805198669433594,,10.936678886413574,17.58871078491211,394.71173095703125,,,,24.450546264648438,10.55803394317627
2011-08-01,10.072720527648926,,5.160139560699463,,1.7028825283050537,22.7830753326416,28.461984634399414,,4.849999904632568,27.825889587402344,,3.321894884109497,3.2150650024414062,25.657249450683594,,9.285146713256836,13.628803253173828,358.3754577636719,,,,24.433000564575195,9.613139152526855
2011-09-01,8.728400230407715,,5.609345436096191,,1.6659103631973267,20.884225845336914,29.822765350341797,,4.849999904632568,26.70794677734375,,2.8942439556121826,3.1816439628601074,20.100141525268555,,8.541325569152832,13.528057098388672,356.04736328125,,,,25.27878761291504,8.919970512390137
2011-10-01,9.91387939453125,,5.8950300216674805,,1.8893728256225586,23.948707580566406,34.61407470703125,,4.849999904632568,27.958133697509766,,3.397331476211548,3.0514988899230957,25.008703231811523,,9.515225410461426,14.426382064819336,384.92584228515625,,,,26.25090980529785,9.343169212341309
