Date,AALB.AS,ABN.AS,AD.AS,ADYEN.AS,AGN.AS,AKZA.AS,ASML.AS,ASRNL.AS,GLPG.AS,HEIA.AS,IMCD.AS,INGA.AS,KPN.AS,MT.AS,NN.AS,PHIA.AS,RAND.AS,REL.L,TKWY.AS,UNA.AS,URW.AS,VPK.AS,WKL.AS
2011-11-01,9.344385147094727,,6.01973819732666,,1.7561652660369873,23.72298812866211,33.1446647644043,,4.849999904632568,27.755075454711914,,3.1145823001861572,2.9210331439971924,23.211669921875,,9.486861228942871,12.931968688964844,380.2448425292969,,,,28.63384246826172,9.412484169006348
2011-12-01,10.057222366333008,,6.620375633239746,,1.6860276460647583,23.62181854248047,37.13551330566406,,4.849999904632568,28.483705520629883,,3.0174379348754883,2.9708423614501953,23.842443466186523,,10.262198448181152,12.794844627380371,373.7633056640625,,,,28.654911041259766,9.744475364685059
2012-01-01,11.107110977172852,,6.445402145385742,,2.014425277709961,25.14560317993164,37.547183990478516,,4.849999904632568,28.1253604888916,,3.776139497756958,2.6928775310516357,25.9600830078125,,9.73900318145752,14.591496467590332,378.08428955078125,,,,29.156763076782227,10.112947463989258
2012-02-01,11.769585609436035,,6.604469299316406,,2.13675856590271,26.91914176940918,39.45112609863281,,4.849999904632568,31.557411193847656,,3.6133270263671875,2.614147901535034,26.702524185180664,,9.931262016296387,15.89560604095459,396.44842529296875,,,,29.409448623657227,10.196859359741211
2012-03-01,12.009781837463379,,6.6108317375183105,,2.2639856338500977,27.990846633911133,42.85878372192383,,4.849999904632568,33.18585968017578,,3.3902761936187744,2.6504592895507812,24.463672637939453,,9.581414222717285,15.834038734436035,399.6890869140625,,,,30.318405151367188,10.361027717590332
2012-04-01,11.23883056640625,,6.096726894378662,,1.896984338760376,25.597688674926758,43.95655822753906,,4.849999904632568,32.89918518066406,,2.8909873962402344,2.1790456771850586,22.304109573364258,,9.455340385437012,14.641865730285645,367.2818603515625,,,,34.17882537841797,9.514634132385254
2012-05-01,10.32210636138916,,6.286876201629639,,1.8518571853637695,24.02427101135254,42.933258056640625,,4.849999904632568,31.076370239257812,,2.534973382949829,2.655313730239868,19.077571868896484,,9.014094352722168,12.827095031738281,354.96673583984375,,,,34.008174896240234,9.02895450592041
2012-06-01,9.703730583190918,,6.4675211906433105,,2.0421276092529297,24.089305877685547,46.36445236206055,,4.849999904632568,33.1725959777832,,2.857882261276245,2.6244022846221924,21.00642967224121,,10.331206321716309,13.570779800415039,379.84405517578125,,,,36.06279754638672,9.63241958618164
2012-07-01,10.195261001586914,,6.5475897789001465,,2.077432870864868,28.55402374267578,54.644439697265625,,4.849999904632568,35.51874542236328,,2.9202935695648193,2.3170177936553955,22.663005828857422,,11.86396598815918,14.446216583251953,399.523193359375,,,,36.76906967163086,10.389638900756836
2012-08-01,10.793815612792969,,6.504578590393066,,2.288146734237671,29.799468994140625,52.115875244140625,,4.849999904632568,35.53486633300781,,3.300729274749756,2.412587881088257,20.564096450805664,,12.129382133483887,15.137200355529785,438.5101013183594,,,,36.38383102416992,10.993106842041016
2012-09-01,11.075255393981934,,6.4496564865112305,,2.320823907852173,28.609304428100586,48.12921905517578,,4.849999904632568,37.6789436340332,,3.3370909690856934,2.1034090518951416,19.641050338745117,,12.046438217163086,15.145984649658203,444.3050537109375,,,,38.98063278198242,11.246790885925293
2012-10-01,11.099039077758789,,6.4999470710754395,,2.4717202186584473,27.295576095581055,49.12443542480469,,4.849999904632568,38.6333122253418,,3.6990749835968018,1.72312593460083,20.116233825683594,,12.79954719543457,14.747787475585938,454.8123474121094,,,,38.317161560058594,11.47741985321045
2012-11-01,11.527143478393555,,6.455611705780029,,2.5377016067504883,28.79530143737793,42.80689239501953,,4.849999904632568,41.18773651123047,,3.7500898838043213,1.5388206243515015,20.56502342224121,,13.177762985229492,14.64238452911377,482.2061462402344,,,,40.52873229980469,11.362105369567871
2012-12-01,12.44678020477295,,6.706399440765381,,2.755727529525757,32.599510192871094,42.77124786376953,,4.849999904632568,40.99280548095703,,3.8320369720458984,1.314542293548584,23.142946243286133,,13.200986862182617,16.282005310058594,481.830810546875,,,,38.031803131103516,11.89638614654541
2013-01-01,13.124611854553223,,7.159666538238525,,2.8274452686309814,33.0222053527832,49.276039123535156,,4.849999904632568,42.06494140625,,4.042606830596924,1.4666552543640137,22.570411682128906,,15.267890930175781,17.883562088012695,515.60400390625,,,,35.87731170654297,11.47741985321045
2013-02-01,13.437766075134277,,7.278773784637451,,2.6289281845092773,32.06541442871094,48.58100128173828,,4.849999904632568,46.45093536376953,,3.341975450515747,0.9247074127197266,20.602325439453125,,14.411931991577148,19.069358825683594,532.1151733398438,,,,39.31594467163086,11.73110580444336
2013-03-01,13.830195426940918,,7.910706520080566,,2.6914665699005127,32.452064514160156,46.75432205200195,,4.849999904632568,47.758602142333984,,3.004955530166626,0.9282451868057251,17.981185913085938,,15.317657470703125,18.703369140625,586.1524047851562,,,,33.551597595214844,13.095632553100586
2013-04-01,13.489295959472656,,7.927248001098633,,2.8750674724578857,30.00112533569336,50.300777435302734,,4.849999904632568,43.551300048828125,,3.3821353912353516,0.9236407279968262,16.6249942779541,,13.91428279876709,18.513057708740234,564.387451171875,,,,30.005964279174805,12.9149751663208
2013-05-01,14.191633224487305,,8.611452102661133,,3.0179312229156494,33.0875358581543,57.78752899169922,,4.849999904632568,44.14960861206055,,3.924839496612549,0.869377613067627,17.71280860900879,,14.528050422668457,20.094585418701172,555.7565307617188,,,,33.883514404296875,13.506287574768066
2013-06-01,13.892264366149902,,7.862030506134033,,3.0148062705993652,29.079574584960938,54.5141487121582,,4.849999904632568,40.17705154418945,,3.7989327907562256,0.9318093657493591,15.658498764038086,,14.400871276855469,19.181190490722656,573.60205078125,,,,33.02732467651367,13.00619888305664
2013-07-01,15.324372291564941,,8.5151948928833,,3.3996496200561523,30.71767234802246,60.79111099243164,,4.849999904632568,43.3370361328125,,4.167972087860107,1.155863642692566,18.074663162231445,,16.542612075805664,22.082725524902344,651.925048828125,,,,31.54445457458496,14.518458366394043
2013-08-01,15.251551628112793,,8.288307189941406,,3.1655771732330322,29.87175941467285,59.63102722167969,,4.849999904632568,42.63938522338867,,4.458318710327148,1.2894799709320068,17.738624572753906,,16.081945419311523,21.40073013305664,607.7722778320312,,,,30.928726196289062,14.298418998718262
2013-09-01,15.9352445602417,,8.803961753845215,,3.269859552383423,32.61088180541992,65.64720153808594,,4.849999904632568,43.29499053955078,,4.5321269035339355,1.3740835189819336,18.554975509643555,,16.384469985961914,25.3557071685791,644.7188720703125,,,,30.863142013549805,15.246580123901367
2013-10-01,17.83258628845215,,9.639325141906738,,3.5053839683532715,35.95756149291992,62.87742614746094,,4.849999904632568,42.06367111206055,,5.092197895050049,1.3734999895095825,21.248733520507812,,17.931472778320312,27.67876625061035,676.4517822265625,,,,33.041893005371094,15.986710548400879
2013-11-01,18.16027069091797,,9.21304988861084,,3.908886432647705,37.45363998413086,61.95115661621094,,4.849999904632568,41.344688415527344,,5.187169551849365,1.396838903427124,23.15719223022461,,18.113676071166992,27.925384521484375,684.191650390625,,,,32.10189437866211,16.602811813354492
2013-12-01,18.75091552734375,,8.972407341003418,,4.1019697189331055,38.06851577758789,61.18678283691406,,4.849999904632568,40.55961227416992,,5.481317520141602,1.3670819997787476,23.686813354492188,,18.319944381713867,28.710899353027344,695.8011474609375,,,,30.983381271362305,16.59881591796875
2014-01-01,18.77518653869629,,8.501443862915039,,3.8778016567230225,36.0887336730957,56.63644790649414,,4.849999904632568,37.402774810791016,,5.340212345123291,1.6179767847061157,22.499732971191406,,17.766460418701172,28.695674896240234,686.5135498046875,,,,29.715478897094727,16.38677406311035
2014-02-01,19.81892967224121,,9.29555606842041,,3.90290904045105,40.548309326171875,56.69939422607422,,4.849999904632568,40.4852409362793,,5.736387252807617,1.5082827806472778,20.938268661499023,,17.436431884765625,27.794466018676758,708.5715942382812,,,,30.92508888244629,16.7468318939209
2014-03-01,20.470252990722656,,9.253244400024414,,3.9830121994018555,40.02126693725586,60.458370208740234,,16.0,41.749629974365234,,5.576290607452393,1.4966135025024414,21.358308792114258,,17.5361270904541,25.88243293762207,708.9586181640625,,,,29.533306121826172,16.38677406311035
2014-04-01,19.40629005432129,,9.530902862548828,,3.9064950942993164,37.494178771972656,53.44401168823242,,15.600000381469727,41.319908142089844,,5.554582595825195,1.4948629140853882,21.376569747924805,,15.865364074707031,25.517078399658203,674.9039306640625,,,,26.148595809936523,16.058717727661133
2014-05-01,19.858150482177734,,9.454290390014648,,3.804274082183838,37.14957809448242,57.19178009033203,,16.4950008392334,43.19282531738281,,5.576290607452393,1.5818005800247192,20.454303741455078,,15.930682182312012,26.569860458374023,751.3208618164062,,,,27.904300689697266,18.182138442993164
2014-06-01,19.619537353515625,,9.72380256652832,,3.8776907920837402,37.63993453979492,61.77912139892578,,14.180000305175781,43.79423141479492,,5.568150043487549,1.5526268482208252,20.12864112854004,,16.50575065612793,24.64621925354004,742.630615234375,,,,26.65373992919922,17.90062713623047
2014-07-01,18.77206039428711,,9.259245872497559,,3.7036991119384766,37.04869079589844,64.27717590332031,,14.630000114440918,43.90281295776367,20.510526657104492,5.288657188415527,1.391004204750061,21.13228988647461,,16.43808937072754,23.07742691040039,754.0859985351562,,,,25.869810104370117,17.134761810302734
2014-08-01,17.356853485107422,,9.220236778259277,,3.6598970890045166,36.97993087768555,66.13935852050781,,12.579999923706055,48.36325454711914,20.71563148498535,5.679403781890869,1.4732741117477417,20.584003448486328,12.664874076843262,16.516433715820312,22.99960708618164,776.2068481445312,,,,29.132465362548828,17.45353126525879
2014-09-01,16.887861251831055,,9.092572212219238,,4.050218105316162,37.296180725097656,71.59874725341797,,11.979999542236328,49.7951774597168,20.269752502441406,6.1379899978637695,1.480276107788086,20.258745193481445,13.086370468139648,17.994293212890625,22.946693420410156,786.340087890625,,,,31.89862823486328,17.486648559570312
2014-10-01,17.48027229309082,,9.461382865905762,,4.0266547203063965,36.443695068359375,72.17101287841797,,11.140000343322754,50.08937454223633,19.618764877319336,6.192258834838867,1.526954174041748,19.403791427612305,12.969602584838867,15.875432014465332,21.894601821899414,817.3798217773438,,,,29.834270477294922,17.62740135192871
2014-11-01,18.562246322631836,,10.074883460998535,,3.9144246578216553,38.44231414794922,77.14897918701172,,12.9399995803833,53.165855407714844,20.80926513671875,6.39306116104126,1.570585012435913,18.335094451904297,13.906585693359375,17.274946212768555,24.705360412597656,885.826416015625,,,,30.16277313232422,19.511028289794922
2014-12-01,20.18726921081543,,10.464967727661133,,3.8809423446655273,39.88838577270508,81.3002700805664,,15.489999771118164,49.55141830444336,25.147689819335938,5.877492427825928,1.5458792448043823,16.890960693359375,14.151506423950195,17.200166702270508,24.93880844116211,875.4796752929688,,,,32.16740417480469,20.988943099975586
2015-01-01,21.071775436401367,,11.37280559539795,,3.9317870140075684,44.36503219604492,84.73395538330078,,18.18000030517578,55.7127685546875,25.058513641357422,6.034875869750977,1.6158792972564697,15.729334831237793,13.738557815551758,17.481491088867188,29.21251678466797,920.0497436523438,,,,37.020328521728516,21.978368759155273
2015-02-01,22.750274658203125,,11.890560150146484,,4.29080057144165,45.94258117675781,87.75888061523438,,19.940000534057617,58.7051887512207,27.225496292114258,7.247819900512695,1.7952907085418701,18.158525466918945,14.558765411376953,19.066186904907227,32.77654266357422,889.805908203125,,,,35.090362548828125,23.99860191345215
2015-03-01,24.08320426940918,,13.014718055725098,,4.556805610656738,48.724037170410156,86.10562133789062,,22.06999969482422,59.70545959472656,27.938905715942383,7.4052042961120605,1.8582316637039185,16.309219360351562,15.02583122253418,18.820470809936523,35.160858154296875,922.4375610351562,,,,38.37541580200195,25.17017364501953
2015-04-01,22.770843505859375,,12.27000904083252,,4.380708694458008,47.34022521972656,87.84971618652344,,37.56999969482422,59.14229965209961,29.744722366333008,7.486609935760498,1.9464668035507202,17.68830108642578,14.815080642700195,18.272062301635742,33.181190490722656,861.1538696289062,,,,34.97090148925781,23.944786071777344
2015-05-01,23.541736602783203,,13.46551513671875,,4.297621250152588,48.74836730957031,93.07951354980469,,52.349998474121094,60.579627990722656,31.21167755126953,8.12700366973877,1.9736764430999756,18.024707794189453,14.504652976989746,17.666671752929688,33.5810432434082,878.8751831054688,,,,34.447513580322266,24.01344108581543
2015-06-01,22.27497100830078,,12.218238830566406,,4.155982494354248,45.88041687011719,84.80071258544922,,45.79499816894531,57.80284881591797,29.1570987701416,8.105283737182617,2.0489439964294434,16.586753845214844,14.362258911132812,16.80153465270996,37.198341369628906,838.3742065429688,,,,34.4208984375,22.581195831298828
2015-07-01,23.897098541259766,,13.181876182556152,,4.415731906890869,45.83823776245117,82.91625213623047,,54.630001068115234,60.91928482055664,30.009382247924805,8.477436065673828,2.1504950523376465,15.688376426696777,16.367977142333984,18.638511657714844,39.70115661621094,905.6061401367188,,,,36.196502685546875,25.577043533325195
2015-08-01,23.169649124145508,,12.810964584350586,,3.458696126937866,42.41495895385742,74.7197494506836,,53.9900016784668,59.866336822509766,29.785097122192383,7.467696189880371,2.0937249660491943,13.179376602172852,15.861125946044922,16.875160217285156,35.88642883300781,846.4744262695312,,,,27.92302131652832,23.941404342651367
2015-09-01,22.124465942382812,,12.661876678466797,,3.3054416179656982,40.7630615234375,71.49972534179688,,36.54499816894531,61.70002365112305,27.658870697021484,7.035264015197754,2.0165367126464844,8.84892749786377,15.170055389404297,15.494664192199707,33.8867301940918,923.0397338867188,,,,27.135971069335938,23.314266204833984
2015-10-01,24.720701217651367,,13.469149589538574,,3.6073408126831055,45.304012298583984,77.40007019042969,,44.0,70.99260711669922,30.520751953125,7.360609531402588,2.032849073410034,9.635245323181152,16.916799545288086,18.104717254638672,34.599998474121094,947.501953125,,,,27.81275749206543,26.26638412475586
2015-11-01,26.12961196899414,,14.974610328674316,,3.7309324741363525,47.57741928100586,80.01636505126953,,47.209999084472656,71.88085174560547,31.041086196899414,7.2271342277526855,2.1917037963867188,8.81663990020752,19.143165588378906,19.054502487182617,37.69508361816406,976.8565673828125,,,,31.230894088745117,27.895509719848633
2015-12-01,26.443166732788086,11.163434982299805,14.458244323730469,,3.3794679641723633,44.03667449951172,76.92439270019531,,57.70000076293945,68.13990020751953,29.87480926513672,7.015798091888428,2.134490966796875,7.545994758605957,19.415538787841797,17.622467041015625,37.045501708984375,976.0409545898438,,,,30.637758255004883,26.74829864501953
2016-01-01,24.315170288085938,10.328659057617188,15.145522117614746,,3.347926139831543,41.74685287475586,77.04331970214844,,46.0,68.34488677978516,29.376893997192383,5.89238166809082,2.1661412715911865,6.607731342315674,18.45038604736328,18.034772872924805,31.925233840942383,1002.9492797851562,,,,30.45905303955078,26.731239318847656
2016-02-01,23.951448440551758,9.791827201843262,14.705522537231445,,2.979081869125366,38.333316802978516,77.40924072265625,,38.654998779296875,63.33988571166992,30.184322357177734,6.059226036071777,2.0748450756073,6.790065765380859,16.816143035888672,17.254335403442383,30.35540008544922,1012.7345581054688,,,,31.94189453125,29.678150177001953
2016-03-01,25.494140625,9.665670394897461,14.378242492675781,,3.1116855144500732,42.33344268798828,81.67213439941406,,36.9900016784668,68.02886199951172,29.489038467407227,5.91184663772583,2.241611957550049,11.11571979522705,17.02634620666504,18.432355880737305,31.020906448364258,1055.1356201171875,,,,33.280250549316406,29.921245574951172
2016-04-01,25.017532348632812,10.022665023803711,13.818243026733398,,3.2262654304504395,43.73984146118164,77.20797729492188,,39.689998626708984,69.90790557861328,31.63320541381836,5.947994709014893,2.0906693935394287,13.79188060760498,17.917478561401367,17.670326232910156,29.87139320373535,986.6412963867188,,,,36.078636169433594,28.347566604614258
2016-05-01,26.97153091430664,9.826720237731934,14.869998931884766,,2.9739317893981934,43.926700592041016,81.78192138671875,,51.779998779296875,72.04863739013672,33.431968688964844,6.460046291351318,2.2029364109039307,12.36012077331543,17.772411346435547,17.832300186157227,32.01423645019531,1038.2034912109375,,,,36.374427795410156,31.073753356933594
2016-06-01,23.00788116455078,8.202413558959961,14.862529754638672,,2.34065318107605,40.59259033203125,81.8713607788086,,49.45500183105469,71.4444351196289,32.32155227661133,5.296718120574951,2.0248289108276367,11.440104484558105,14.681558609008789,17.08254051208496,23.84334373474121,1142.8544921875,,,,34.87144470214844,31.711275100708008
2016-07-01,25.25763511657715,9.152339935302734,15.014532089233398,,2.417569398880005,41.7375602722168,91.643310546875,11.70464038848877,48.709999084472656,72.88591766357422,34.456634521484375,5.770473480224609,1.9963151216506958,16.076549530029297,14.804917335510254,18.207643508911133,25.376623153686523,1191.8575439453125,,,,35.72196960449219,32.6350212097168
2016-08-01,25.559587478637695,10.146320343017578,16.06790542602539,,2.43613600730896,43.624244689941406,88.33660125732422,12.426183700561523,48.58000183105469,69.13977813720703,33.607154846191406,6.4744720458984375,2.0083305835723877,14.795793533325195,16.36979103088379,19.862884521484375,27.879331588745117,1200.16357421875,,,,35.310298919677734,32.6350212097168
2016-09-01,25.81476402282715,10.376486778259277,15.188344955444336,,2.345041275024414,43.41542434692383,90.48550415039062,11.82544231414795,57.130001068115234,68.03373718261719,35.5196418762207,6.492595672607422,2.027543067932129,15.234827041625977,17.182531356811523,20.12222671508789,26.741737365722656,1224.0367431640625,,,,36.288978576660156,33.20979309082031
2016-10-01,24.47511100769043,11.843953132629395,15.56636905670166,,2.7004754543304443,42.40005874633789,89.38323974609375,13.183639526367188,55.619998931884766,65.2015380859375,35.80128860473633,7.086322784423828,2.0385212898254395,17.164348602294922,17.245359420776367,20.946035385131836,30.939300537109375,1222.3638916015625,21.424999237060547,,,35.733619689941406,30.73398780822754
2016-11-01,24.4538516998291,11.491873741149902,13.930758476257324,,3.2985944747924805,42.5772590637207,90.42066192626953,12.8865327835083,56.06999969482422,61.439735412597656,34.679229736328125,7.591433525085449,1.8656136989593506,19.932796478271484,19.05470848083496,20.701946258544922,31.59547233581543,1150.4105224609375,23.5,,,34.25394058227539,29.657373428344727
2016-12-01,26.21452522277832,11.858036994934082,14.993720054626465,,3.59421706199646,43.033756256103516,98.78469848632812,14.757314682006836,60.939998626708984,61.908851623535156,36.78706741333008,7.898635387420654,1.9307969808578491,19.61959457397461,20.22638511657715,22.1207218170166,33.9827766418457,1212.323486328125,23.5,,,34.85591125488281,30.006071090698242
2017-01-01,27.6009521484375,12.252365112304688,14.742948532104492,,3.44571852684021,45.49738693237305,104.11064147949219,16.605247497558594,59.95000076293945,60.145259857177734,37.7682991027832,7.827742576599121,1.8278756141662598,20.103374481201172,20.5625,20.69813346862793,35.47978973388672,1190.5706787109375,30.295000076293945,,,30.847963333129883,30.821170806884766
2017-02-01,27.694517135620117,12.167867660522461,15.0161714553833,,3.449843645095825,45.874176025390625,106.00947570800781,16.455062866210938,66.63999938964844,67.67752075195312,40.68472671508789,7.688910484313965,1.828562617301941,23.238143920898438,18.423320770263672,21.76603126525879,36.21181106567383,1259.1767578125,31.454999923706055,,,31.00330924987793,33.70669937133789
2017-03-01,29.7699031829834,12.815690994262695,15.0161714553833,,3.2800326347351074,56.32286071777344,115.22565460205078,17.450855255126953,81.58000183105469,69.32819366455078,41.865840911865234,8.371253967285156,1.9369723796844482,22.05246925354004,19.152084350585938,22.982669830322266,35.677635192871094,1308.539794921875,31.489999771118164,,,31.748973846435547,33.96823501586914
2017-04-01,30.977706909179688,13.576183319091797,14.237668991088867,,3.216782569885254,58.17057418823242,112.40058135986328,17.73163604736328,80.45999908447266,71.10920715332031,44.92763900756836,8.829103469848633,1.8217005729675293,20.254379272460938,19.123815536499023,24.27177619934082,36.07991027832031,1310.213134765625,30.920000076293945,,,32.17229461669922,33.990028381347656
2017-05-01,31.13191795349121,12.931175231933594,15.139336585998535,,3.0469717979431152,54.85099792480469,109.91121673583984,18.65559959411621,74.08000183105469,76.93546295166016,44.50062942504883,8.796609878540039,2.1323609352111816,17.99486541748047,20.1038761138916,23.997173309326172,35.19245529174805,1414.1409912109375,37.39500045776367,,,32.11936569213867,34.57514953613281
2017-06-01,30.146074295043945,13.074824333190918,12.910470008850098,,3.1668646335601807,56.01415252685547,106.7308120727539,19.279193878173828,66.86000061035156,74.70645904541016,43.570072174072266,9.167976379394531,1.980647325515747,18.51219940185547,19.551025390625,24.301973342895508,34.93278503417969,1411.590087890625,37.290000915527344,,,32.350440979003906,32.8176155090332
2017-07-01,31.91021728515625,13.732372283935547,13.338502883911133,,3.356692314147949,56.257076263427734,119.87336730957031,21.835697174072266,67.30000305175781,77.3742446899414,43.45989227294922,9.602092742919922,2.1666197776794434,20.688735961914062,22.196931838989258,25.30625343322754,34.83710861206055,1404.787109375,38.595001220703125,,,32.0835075378418,33.304588317871094
2017-08-01,32.320980072021484,13.51987075805664,11.645644187927246,,3.397066593170166,56.53680419921875,122.07159423828125,22.24917221069336,77.2699966430664,77.33914947509766,45.36043167114258,9.046548843383789,2.125908374786377,20.9171085357666,21.578731536865234,24.837329864501953,33.55583190917969,1437.9510498046875,39.0,,,28.330537796020508,32.490013122558594
2017-09-01,35.37363815307617,14.939950942993164,12.200932502746582,,3.5817012786865234,57.5085334777832,134.7464599609375,23.130802154541016,86.19000244140625,73.8650131225586,47.6328125,9.61892318725586,2.078681707382202,20.343847274780273,23.338768005371094,27.299175262451172,35.7664680480957,1401.936767578125,37.20500183105469,,,29.565589904785156,34.805259704589844
2017-10-01,36.618919372558594,15.63270378112793,12.459298133850098,,3.6834535598754883,57.228797912597656,144.8021697998047,24.056848526000977,83.29000091552734,73.87384033203125,49.57925796508789,9.779239654541016,2.1208996772766113,22.944499969482422,23.701271057128906,27.31871795654297,36.0944709777832,1484.15185546875,40.57500076293945,,,29.621366500854492,37.462730407714844
2017-11-01,37.0988655090332,14.695270538330078,13.87837028503418,,3.7924740314483643,56.129302978515625,138.06719970703125,23.4075927734375,73.43000030517578,75.57805633544922,47.68790054321289,9.344538688659668,2.2053349018096924,23.643600463867188,24.324121475219727,25.49772834777832,35.35646057128906,1479.86962890625,45.04999923706055,,,28.28671646118164,38.749176025390625
2017-12-01,36.66215515136719,15.859694480895996,14.140585899353027,,3.8629746437072754,54.142147064208984,135.77540588378906,23.445180892944336,78.9800033569336,76.7613296508789,48.137786865234375,9.449359893798828,2.0808281898498535,25.274839401245117,23.806724548339844,24.649757385253906,35.01478576660156,1489.2901611328125,50.880001068115234,,,29.139301300048828,38.709110260009766
2018-01-01,38.05011749267578,16.089630126953125,13.859087944030762,,4.003248691558838,59.03927230834961,152.65963745117188,24.056848526000977,96.18000030517578,79.96671295166016,49.3956298828125,9.7607421875,2.017859935760498,27.24164390563965,25.04583740234375,25.6813907623291,38.868873596191406,1334.280517578125,48.79999923706055,,,28.995874404907227,37.9523811340332
2018-02-01,35.68928146362305,15.093238830566406,14.269387245178223,,4.16605281829834,62.436641693115234,150.88238525390625,25.24602699279785,86.58000183105469,75.53392028808594,48.385677337646484,8.927102088928223,1.8389712572097778,26.332813262939453,24.228551864624023,24.641944885253906,40.22189712524414,1278.6143798828125,51.0,,,30.956026077270508,37.10661697387695
2018-03-01,35.767120361328125,14.427016258239746,14.840097427368164,,3.9799907207489014,60.072574615478516,149.80661010742188,23.72880744934082,81.30000305175781,77.08804321289062,45.83326721191406,8.4473876953125,1.7438030242919922,23.95586585998535,23.753995895385742,24.3566837310791,36.504478454589844,1254.6348876953125,43.20000076293945,,,31.752832412719727,38.450927734375
2018-04-01,35.31743621826172,15.169883728027344,15.428548812866211,,4.427702903747559,58.63220977783203,147.3278045654297,26.763246536254883,74.81999969482422,77.08804321289062,46.87075424194336,8.617568969726562,1.8439804315567017,26.188329696655273,26.159717559814453,27.518009185791016,37.887718200683594,1331.2830810546875,48.20000076293945,,,32.589481353759766,39.91098403930664
2018-05-01,36.77635192871094,13.100461959838867,15.65797233581543,,3.870969533920288,60.32170867919922,157.96456909179688,24.740285873413086,86.91999816894531,76.4247817993164,48.707027435302734,7.917072296142578,1.7157386541366577,25.820138931274414,24.228551864624023,27.369516372680664,36.24104309082031,1440.98779296875,49.95000076293945,,,34.338134765625,43.40317153930664
