Date,AALB.AS,ABN.AS,AD.AS,ADYEN.AS,AGN.AS,AKZA.AS,ASML.AS,ASRNL.AS,GLPG.AS,HEIA.AS,IMCD.AS,INGA.AS,KPN.AS,MT.AS,NN.AS,PHIA.AS,RAND.AS,REL.L,TKWY.AS,UNA.AS,URW.AS,VPK.AS,WKL.AS
2018-06-01,36.038360595703125,13.57043170928955,16.33595085144043,,3.8239221572875977,58.891971588134766,160.13490295410156,23.90650177001953,78.94000244140625,76.76390075683594,53.40878677368164,7.834456443786621,1.727421760559082,23.47068977355957,22.96307945251465,29.11457061767578,35.786781311035156,1414.82763671875,57.20000076293945,,,32.35142517089844,43.60193634033203
2018-07-01,34.08797073364258,14.474313735961914,17.33180046081543,546.4000244140625,4.200655937194824,63.53457260131836,173.15708923339844,27.393482208251953,94.22000122070312,77.22794342041016,57.72793960571289,8.326334953308105,1.8349220752716064,25.71867561340332,25.63512420654297,30.00579261779785,38.5123176574707,1449.707763671875,57.099998474121094,,,32.93190383911133,46.58341979980469
2018-08-01,32.453853607177734,14.248344421386719,16.698442459106445,604.0,3.8596601486206055,64.88398742675781,165.759033203125,29.396135330200195,86.83999633789062,75.97859954833984,59.817848205566406,7.4010443687438965,1.6577361822128296,24.24650001525879,24.970861434936523,30.68120002746582,38.35617446899414,1491.128173828125,68.0999984741211,,,36.300315856933594,49.348060607910156
2018-09-01,32.225433349609375,14.714088439941406,15.734456062316895,703.0,4.27488374710083,64.69121551513672,151.83091735839844,29.367534637451172,97.41999816894531,72.56461334228516,62.279293060302734,7.242607593536377,1.7112118005752563,25.05035400390625,26.51845359802246,31.360607147216797,32.63539505004883,1419.7845458984375,55.70000076293945,,,34.6978645324707,48.80091857910156
2018-10-01,28.509138107299805,13.616020202636719,16.11686134338379,571.0999755859375,4.152481555938721,59.66305923461914,142.41343688964844,29.185388565063477,90.69999694824219,71.52233123779297,55.68446731567383,6.786706924438477,1.759414553642273,20.601112365722656,26.22173309326172,26.313016891479492,32.081390380859375,1361.798095703125,52.0,,,32.70298385620117,45.600852966308594
2018-11-01,27.200088500976562,14.13054370880127,18.08864974975586,457.04998779296875,3.7615606784820557,59.8167610168457,140.69602966308594,27.688331604003906,89.26000213623047,72.61853790283203,54.244754791259766,6.918813705444336,1.9680439233779907,18.70831298828125,25.925012588500977,26.572790145874023,30.95079803466797,1434.281005859375,46.849998474121094,,,31.558378219604492,48.4736328125
2018-12-01,25.522048950195312,12.888160705566406,17.586740493774414,475.04998779296875,3.120481491088867,56.82997131347656,129.4290313720703,25.1302490234375,80.55999755859375,69.36587524414062,52.01551818847656,6.093789100646973,1.9281257390975952,16.95572280883789,24.013586044311523,24.72240447998047,28.869651794433594,1420.2237548828125,58.79999923706055,,,32.44135665893555,46.96451187133789
2019-01-01,26.875024795532227,13.628569602966309,18.339603424072266,647.7000122070312,3.4287807941436768,54.0745735168457,144.58383178710938,26.787187576293945,89.80000305175781,70.4261245727539,59.353424072265625,6.677912712097168,2.0237789154052734,18.87656593322754,25.476482391357422,27.46401023864746,30.324298858642578,1481.7242431640625,55.400001525878906,,,36.3084831237793,49.455474853515625
2019-02-01,28.544281005859375,13.377583503723145,18.064746856689453,660.0,3.6169748306274414,64.95006561279297,152.03854370117188,28.15343475341797,86.23999786376953,79.60901641845703,64.09054565429688,7.532726287841797,2.0426084995269775,18.89058494567871,26.428741455078125,27.975566864013672,33.80968475341797,1519.06396484375,64.4000015258789,,,35.14753341674805,52.71007537841797
2019-03-01,27.08587646484375,12.612074851989746,18.901262283325195,698.0,3.2773091793060303,68.07197570800781,157.77581787109375,26.96159553527832,103.9000015258789,84.5329360961914,63.022377014160156,6.9835734367370605,2.128469705581665,16.879079818725586,25.552387237548828,29.026647567749023,31.303667068481445,1442.1883544921875,67.69999694824219,,,34.87773132324219,55.1828498840332
2019-04-01,30.749454498291016,13.157970428466797,17.096782684326172,725.5999755859375,3.5618937015533447,65.23672485351562,175.08209228515625,28.778417587280273,102.05000305175781,86.47374725341797,66.8770980834961,7.353991985321045,2.0606844425201416,18.066165924072266,26.787569046020508,30.345491409301758,38.65230178833008,1545.42138671875,76.69999694824219,,,32.49858856201172,56.52832794189453
2019-05-01,26.49324607849121,12.346633911132812,16.546072006225586,720.7999877929688,3.1334869861602783,66.31428527832031,161.58815002441406,24.679677963256836,102.19999694824219,86.28679656982422,67.8523941040039,6.522948741912842,2.1212158203125,12.394316673278809,23.475351333618164,28.335248947143555,35.06945037841797,1618.782958984375,79.19999694824219,,,30.797056198120117,57.43911361694336
2019-06-01,31.035972595214844,12.26514720916748,16.252704620361328,678.5999755859375,3.4712462425231934,72.56636047363281,175.37039184570312,26.80411720275879,113.44999694824219,90.06793212890625,75.71533203125,6.860029697418213,2.0917763710021973,14.903488159179688,25.2952823638916,31.235538482666016,36.663516998291016,1706.46044921875,82.4000015258789,,,34.027809143066406,58.79840087890625
2019-07-01,32.73276138305664,11.707789421081543,16.809030532836914,687.0,3.5497422218322754,75.0338363647461,193.5622100830078,25.50738525390625,157.89999389648438,89.13182830810547,75.05775451660156,6.776599884033203,1.9995832443237305,13.749924659729004,24.31633758544922,34.75295639038086,34.56845474243164,1745.781982421875,81.19999694824219,,,37.42639923095703,60.21279525756836
2019-08-01,30.847442626953125,10.550699234008789,17.4910888671875,658.7999877929688,2.745757818222046,71.53897857666016,193.03721618652344,23.84337043762207,153.5,89.390869140625,59.9334716796875,5.85147762298584,2.267592191696167,12.399369239807129,21.765371322631836,35.080162048339844,32.22290802001953,1757.399658203125,86.8499984741211,,,36.385841369628906,60.176055908203125
2019-09-01,32.64298629760742,10.937376022338867,19.135425567626953,604.4000244140625,3.1579463481903076,71.81997680664062,216.8984832763672,25.3874568939209,139.8000030517578,91.60809326171875,63.73802947998047,6.633805751800537,2.2526323795318604,12.223207473754883,23.82782554626465,34.765228271484375,34.226871490478516,1739.1224365234375,73.19999694824219,,,39.57463455200195,61.892852783203125
2019-10-01,32.373653411865234,11.285614967346191,18.61025619506836,629.4000244140625,3.206759452819824,72.48733520507812,224.29542541503906,25.146286010742188,164.8000030517578,84.4945068359375,65.6637954711914,6.9957499504089355,2.188856363296509,12.530067443847656,25.02140998840332,32.12307357788086,38.62333679199219,1672.0772705078125,73.0,,,41.27812576293945,61.005760192871094
2019-11-01,34.51932907104492,10.474185943603516,19.493877410888672,696.2000122070312,3.3854644298553467,76.70134735107422,235.74879455566406,25.851394653320312,178.85000610351562,86.87802124023438,70.92440795898438,7.2140212059021,2.2014544010162354,14.70649242401123,25.51202964782715,34.47483444213867,41.12871551513672,1685.576416015625,81.5999984741211,,,40.60679626464844,60.21107864379883
2019-12-01,35.91984939575195,10.967804908752441,18.58524513244629,731.0,3.364780902862549,79.98401641845703,252.79527282714844,25.567821502685547,186.5,87.69098663330078,73.08502197265625,7.382559776306152,2.071540355682373,14.814461708068848,24.765119552612305,35.5995979309082,42.358062744140625,1714.8240966796875,82.19999694824219,,,40.55645751953125,60.081703186035156
2020-01-01,35.47994613647461,10.629711151123047,18.50605583190918,831.0,3.0355007648468018,75.27182006835938,243.7360076904297,25.78241729736328,202.10000610351562,90.8320541381836,73.31986999511719,6.786457061767578,1.9943785667419434,12.64940071105957,22.993043899536133,33.86542510986328,40.4284553527832,1811.5672607421875,85.0999984741211,,,40.598411560058594,62.76144790649414
2020-02-01,30.299800872802734,8.4118070602417,17.655776977539062,797.2000122070312,2.5407533645629883,63.66777038574219,237.84031677246094,23.08461570739746,187.3000030517578,83.34894561767578,69.46833801269531,5.946526527404785,1.732975721359253,12.156912803649902,22.582977294921875,31.67317008972168,36.343589782714844,1680.6265869140625,79.30000305175781,,,36.209617614746094,61.2829704284668
2020-03-01,19.42778205871582,5.06060791015625,17.743305206298828,770.5999755859375,1.9144585132598877,52.954994201660156,232.4239959716797,17.597036361694336,181.0,70.35973358154297,60.82590103149414,3.3027427196502686,1.7132922410964966,8.202791213989258,18.013660430908203,30.196670532226562,25.030471801757812,1558.6856689453125,68.69999694824219,,,39.792816162109375,59.30550765991211
2020-04-01,23.072736740112305,4.733331680297852,18.47270965576172,901.2000122070312,1.9442428350448608,61.064579010009766,259.45782470703125,18.815643310546875,201.5,71.70853424072266,75.82804870605469,3.459193468093872,1.6629011631011963,9.472844123840332,19.339054107666016,32.48708724975586,28.500661849975586,1616.7313232421875,93.0199966430664,,,44.15643310546875,62.022220611572266
2020-05-01,22.130077362060547,5.437233924865723,19.41285514831543,1183.0,1.9897465705871582,66.39706420898438,282.24871826171875,18.93061065673828,183.35000610351562,77.26583862304688,79.67957305908203,4.376534461975098,1.8033744096755981,8.149752616882324,20.33493423461914,33.3664436340332,29.356534957885742,1716.5877685546875,97.55999755859375,,,42.30263900756836,67.01744842529297
2020-06-01,26.20595932006836,5.78111457824707,20.64690589904785,1295.5,2.1949262619018555,71.9361572265625,314.95855712890625,20.953962326049805,175.0500030517578,76.87239837646484,78.60867309570312,4.672021389007568,1.9310179948806763,8.874279975891113,21.8946533203125,34.65253448486328,30.85820770263672,1713.3809814453125,92.76000213623047,,,40.38954544067383,64.9979476928711
2020-07-01,27.89077377319336,5.296967506408691,20.82562828063965,1417.0,2.0733072757720947,71.9361572265625,288.7521667480469,20.946298599243164,157.60000610351562,77.04100799560547,82.25352478027344,4.444376468658447,1.795192003250122,8.845868110656738,22.70013999938965,36.630531311035156,31.636280059814453,1479.7381591796875,91.76000213623047,,,39.763275146484375,62.510986328125
2020-08-01,29.230344772338867,6.020925998687744,21.463930130004883,1413.0,1.930178165435791,74.822998046875,302.81878662109375,22.264541625976562,113.9000015258789,72.65687561035156,84.97106170654297,5.128821849822998,1.8316993713378906,10.041101455688477,23.102882385253906,33.07931900024414,33.9782600402832,1572.629150390625,93.23999786376953,,,39.48017120361328,64.32479858398438
2020-09-01,28.472793579101562,5.393494606018066,21.9072208404541,1572.5,1.8856236934661865,77.96241760253906,303.20428466796875,22.8674373626709,121.19999694824219,71.08307647705078,96.48031616210938,4.565736770629883,1.6732909679412842,10.781729698181152,25.122896194458008,33.550865173339844,34.64739990234375,1594.336669921875,95.76000213623047,,,41.23027420043945,68.10199737548828
2020-10-01,26.643587112426758,5.3135576248168945,20.466981887817383,1447.5,1.9663153886795044,74.60649108886719,300.60284423828125,20.795822143554688,101.4000015258789,71.38285064697266,94.44815063476562,4.41648530960083,1.9342477321624756,11.035552024841309,23.46894073486328,33.27962112426758,33.38692855834961,1410.9786376953125,95.5199966430664,,,38.28770446777344,65.50153350830078
2020-11-01,33.53544235229492,6.523172855377197,20.814027786254883,1602.0,2.663655996322632,80.74461364746094,350.558837890625,24.923114776611328,103.1500015258789,82.92401123046875,99.61402893066406,6.1622748374938965,2.0834848880767822,14.537909507751465,26.690631866455078,36.18819808959961,40.45957565307617,1614.1962890625,89.04000091552734,,,37.77296829223633,66.17931365966797
2020-12-01,33.683258056640625,6.0480756759643555,20.0505313873291,1905.0,2.747744560241699,79.65666198730469,384.50665283203125,26.174049377441406,80.4800033569336,85.45332336425781,98.99678802490234,5.7597479820251465,2.0734798908233643,17.881153106689453,27.850751876831055,36.538726806640625,41.424381256103516,1655.7637939453125,92.4000015258789,,,36.88076400756836,65.01200866699219
2021-01-01,34.357666015625,6.493007183074951,20.466981887817383,1719.5,2.8895909786224365,76.01200103759766,425.0318908691406,25.43305206298828,86.04000091552734,80.50712585449219,97.09756469726562,5.559238910675049,2.147681951522827,17.087488174438477,26.886598587036133,37.51938247680664,40.0394172668457,1674.23779296875,94.58000183105469,41.84410858154297,,35.7655029296875,64.4283447265625
2021-02-01,35.69723129272461,7.179261207580566,18.94866180419922,1916.0,3.3601479530334473,77.57140350341797,450.0821838378906,27.56840705871582,68.26000213623047,76.53515625,96.81267547607422,6.8135528564453125,2.2577338218688965,18.333866119384766,29.943674087524414,37.51938247680664,43.058326721191406,1563.3919677734375,79.87999725341797,37.61164855957031,,33.89529800415039,61.83012008666992
2021-03-01,39.90995407104492,7.812723636627197,20.605798721313477,1903.5,3.4399895668029785,86.38386535644531,500.0375061035156,30.444766998291016,66.12000274658203,82.08091735839844,112.52871704101562,7.971163272857666,2.4128072261810303,23.32695198059082,32.67936706542969,40.624088287353516,46.6685676574707,1680.2423095703125,78.62000274658203,41.96638488769531,,36.41749954223633,69.77540588378906
2021-04-01,41.619056701660156,8.105324745178223,19.425846099853516,2041.5,3.283703565597534,90.59062957763672,523.443603515625,29.010570526123047,64.88999938964844,90.34333801269531,114.85525512695312,8.122455596923828,2.389462471008301,22.967052459716797,32.58530044555664,39.12598419189453,48.027748107910156,1736.127197265625,86.0,42.84840393066406,,32.685672760009766,70.84859466552734
2021-05-01,42.690711975097656,8.235033988952637,20.862070083618164,1890.4000244140625,3.275209426879883,96.90962219238281,529.246826171875,28.054441452026367,61.099998474121094,92.1148681640625,125.63333892822266,8.664971351623535,2.3381545543670654,25.472122192382812,32.55393981933594,38.41240310668945,50.95354080200195,1728.67138671875,74.23999786376953,43.01598358154297,,34.243133544921875,74.70476531982422
2021-06-01,42.41400909423828,7.686032295227051,22.138078689575195,2060.5,2.9719812870025635,95.89727020263672,561.9998779296875,26.900007247924805,58.47999954223633,96.43657684326172,127.34261322021484,8.512150764465332,2.2658941745758057,24.48240852355957,32.27251434326172,35.505706787109375,51.561073303222656,1803.8717041015625,77.87000274658203,43.918704986572266,,33.90672302246094,80.68571472167969
2021-07-01,48.0292854309082,7.4077606201171875,23.131511688232422,2289.5,3.100872039794922,95.80524444580078,619.8099365234375,28.600345611572266,51.209999084472656,92.66214752197266,139.69338989257812,8.287504196166992,2.381166934967041,28.081769943237305,34.01675796508789,33.04180145263672,48.891090393066406,1987.1727294921875,74.86000061035156,43.22920227050781,,31.596107482910156,91.50475311279297
2021-08-01,49.507972717285156,8.915253639221191,25.228755950927734,2734.5,3.618546724319458,96.08133697509766,683.3427734375,31.959753036499023,50.310001373291016,87.47230529785156,159.64273071289062,8.94005012512207,2.3727519512176514,27.144912719726562,35.671756744384766,33.169246673583984,49.80240249633789,2051.09326171875,76.72000122070312,41.943634033203125,,32.46369171142578,92.78095245361328
2021-09-01,46.66290283203125,9.391860961914062,25.765886306762695,2415.0,3.9295859336853027,86.85973358154297,626.5027465820312,33.30929183959961,45.15999984741211,85.357177734375,158.1118621826172,9.60329532623291,2.373626470565796,25.295101165771484,37.49292755126953,32.57451248168945,46.44493865966797,2031.5623779296875,63.040000915527344,41.8675651550293,,30.09996223449707,87.70004272460938
2021-10-01,44.78178405761719,9.596982955932617,25.22339630126953,2610.5,3.8574507236480713,91.4981460571289,679.4630126953125,34.101566314697266,45.80500030517578,90.67545318603516,183.7541961669922,10.025083541870117,2.259972095489502,28.033971786499023,38.36254119873047,34.60085678100586,51.11030578613281,2142.271484375,62.119998931884766,41.56687545776367,,30.454078674316406,86.79985809326172
2021-11-01,50.724613189697266,10.05074405670166,26.586341857910156,2447.5,3.440476417541504,85.91534423828125,678.5899658203125,31.800594329833984,42.41999816894531,83.21852111816406,187.62925720214844,9.700601577758789,2.2739598751068115,22.87648582458496,36.39140701293945,26.50396156311035,45.7856330871582,2211.346435546875,55.189998626708984,40.7635383605957,,29.710433959960938,95.05465698242188
2021-12-01,54.52427673339844,10.30280876159668,27.021228790283203,2311.5,3.8644888401031494,89.22547149658203,687.2527465820312,34.135284423828125,49.220001220703125,93.5522232055664,186.28973388671875,9.727617263793945,2.38673996925354,26.905920028686523,39.43092727661133,27.83786964416504,49.335418701171875,2272.85205078125,48.470001220703125,42.62665939331055,,27.26702308654785,99.21077728271484
2022-01-01,50.481285095214844,11.34936237335205,25.7838191986084,1789.0,4.3940629959106445,84.6578598022461,577.8485717773438,34.71684265136719,59.58000183105469,89.91838836669922,145.6255645751953,10.379199028015137,2.5589702129364014,25.04176902770996,41.062496185302734,24.96614646911621,47.297576904296875,2147.948974609375,43.46500015258789,41.109291076660156,,26.974878311157227,86.41680145263672
2022-02-01,46.522518157958984,9.462057113647461,24.640562057495117,1864.4000244140625,3.8838415145874023,78.5923843383789,582.419189453125,32.47487258911133,58.7400016784668,85.52751159667969,138.44952392578125,8.341818809509277,2.6665046215057373,26.48529052734375,35.430686950683594,25.77753448486328,49.877742767333984,2158.35791015625,36.220001220703125,40.493282318115234,,29.25008201599121,86.97223663330078
2022-03-01,44.154747009277344,9.286566734313965,26.10662269592285,1809.0,4.224282264709473,72.32347869873047,593.2138061523438,35.59340286254883,56.29999923706055,81.93153381347656,148.5438232421875,7.55753755569458,2.7478110790252686,28.01007080078125,37.9815673828125,23.560020446777344,44.89818572998047,2254.87353515625,30.7549991607666,37.43896484375,,26.001054763793945,92.48819732666016
2022-04-01,43.6400146484375,9.568147659301758,25.18753433227539,1623.0,4.367672920227051,76.83561706542969,532.919921875,36.52896499633789,56.0,88.38538360595703,146.10397338867188,7.230953216552734,2.8719568252563477,26.877241134643555,38.87602996826172,21.240550994873047,43.41404342651367,2264.33544921875,26.299999237060547,40.479248046875,,22.68120574951172,92.48819732666016
2022-05-01,43.25630187988281,9.139758110046387,23.4786319732666,1447.199951171875,4.374709606170654,76.59943389892578,521.2501220703125,35.82097244262695,51.63999938964844,89.68819427490234,133.66551208496094,8.748017311096191,3.046311855316162,28.6362361907959,38.3542594909668,20.382434844970703,44.86516189575195,2185.756591796875,20.790000915527344,40.968441009521484,,24.691808700561523,89.18946075439453
2022-06-01,35.311466217041016,8.980515480041504,22.70682144165039,1388.0,3.6313698291778564,58.99946212768555,446.3882751464844,33.721309661865234,53.040000915527344,83.16854858398438,126.73474884033203,8.054197311401367,3.053494930267334,20.86742401123047,37.1352424621582,18.118640899658203,39.4362678527832,2137.739013671875,15.065999984741211,40.00924301147461,,22.26886558532715,89.59600830078125
2022-07-01,39.593658447265625,8.364492416381836,24.556428909301758,1745.0,3.8388679027557373,61.97675704956055,543.8720703125,35.58354568481445,49.58000183105469,91.86778259277344,150.78485107421875,8.105438232421875,2.8918864727020264,23.200580596923828,39.14023971557617,17.76605224609375,42.03974533081055,2329.80908203125,17.799999237060547,43.99446487426758,,20.92792510986328,102.60563659667969
2022-08-01,34.71329116821289,8.024213790893555,25.026823043823242,1545.0,4.003749370574951,59.395179748535156,474.5904541015625,35.557315826416016,50.13999938964844,85.78787994384766,133.3642578125,7.486279010772705,2.88913893699646,23.045358657836914,35.10454177856445,14.674732208251953,39.68381881713867,2172.31201171875,16.68199920654297,41.957984924316406,,20.289823532104492,94.31975555419922
2022-09-01,32.06421661376953,7.973578453063965,24.271347045898438,1301.800048828125,3.7654123306274414,54.94807815551758,425.62200927734375,35.42515182495117,43.91999816894531,86.36215209960938,118.6535415649414,7.703263759613037,2.5264015197753906,20.047670364379883,35.036827087402344,14.10353946685791,38.05344009399414,2128.43115234375,16.176000595092773,42.13887023925781,,17.293514251708984,97.31122589111328
2022-10-01,33.40299606323242,8.602617263793945,26.23552703857422,1452.5999755859375,4.300573825836182,58.829864501953125,469.205078125,39.91931915283203,46.189998626708984,81.30690002441406,127.07349395751953,8.656389236450195,2.580174207687378,21.978221893310547,37.561370849609375,11.298697471618652,45.82408905029297,2262.786865234375,17.360000610351562,43.06607437133789,,19.14308738708496,104.74202728271484
2022-11-01,35.70075607299805,10.571817398071289,25.8315486907959,1463.800048828125,4.281297206878662,64.74625396728516,550.7760620117188,38.934539794921875,38.11000061035156,84.84365844726562,134.767578125,10.079118728637695,2.681339740753174,25.038970947265625,35.60660171508789,12.509839057922363,49.96678924560547,2234.755859375,21.59000015258789,44.73411178588867,,26.125226974487305,102.45337677001953
2022-12-01,34.399959564208984,11.168022155761719,24.92607307434082,1288.4000244140625,4.349225044250488,59.37445831298828,495.9686584472656,39.7044563293457,41.349998474121094,84.459228515625,128.86392211914062,9.903450965881348,2.6339468955993652,23.840864181518555,33.450218200683594,12.344121932983398,51.7474250793457,2211.557861328125,19.75,44.0815315246582,,25.662832260131836,95.20763397216797
2023-01-01,41.065364837646484,13.142407417297363,25.43221092224121,1377.5999755859375,4.622772693634033,64.67032623291016,593.23291015625,38.836063385009766,40.38999938964844,87.97676849365234,140.38088989257812,11.524458885192871,2.86270809173584,27.512794494628906,34.905338287353516,13.9413480758667,53.310020446777344,2321.7490234375,23.450000762939453,43.81348419189453,,25.542612075805664,97.53523254394531
2023-02-01,43.71443557739258,14.434183120727539,27.874670028686523,1345.199951171875,4.528224468231201,65.71430969238281,574.9219970703125,38.549583435058594,34.880001068115234,92.74369049072266,145.07476806640625,11.613933563232422,2.953848123550415,27.595252990722656,33.57293701171875,13.618730545043945,52.78309631347656,2419.37451171875,20.700000762939453,44.39189529418945,,27.910066604614258,106.59241485595703
2023-03-01,41.217281341552734,12.632610321044922,29.244487762451172,1459.199951171875,3.626802444458008,68.31480407714844,616.8030395507812,32.89158630371094,35.33000183105469,95.20404052734375,145.5586700439453,9.568845748901367,2.9675192832946777,27.037431716918945,29.33030128479004,14.840449333190918,49.6033935546875,2530.5322265625,17.530000686645508,45.25153350830078,,30.046323776245117,113.31227111816406
2023-04-01,39.66961669921875,12.541884422302246,28.99374008178711,1452.0,3.78468918800354,71.31388092041016,565.79736328125,35.6668701171875,35.09000015258789,99.99980926513672,131.81576538085938,9.805221557617188,3.0158236026763916,24.941957473754883,29.602041244506836,16.823759078979492,47.04936981201172,2557.59716796875,15.880000114440918,47.927345275878906,,31.997621536254883,117.01305389404297
2023-05-01,37.504783630371094,12.281543731689453,28.074176788330078,1526.800048828125,3.7773454189300537,68.2318115234375,664.4714965820312,35.63106155395508,38.68000030517578,91.90138244628906,138.4141082763672,10.427589416503906,3.0194690227508545,22.536043167114258,29.558216094970703,16.249126434326172,43.837547302246094,2462.065185546875,14.067999839782715,44.40229034423828,,31.555334091186523,104.01161193847656
2023-06-01,37.587188720703125,12.845746040344238,29.58863067626953,1585.800048828125,4.3709716796875,72.37763977050781,656.0604248046875,36.920223236083984,37.369998931884766,91.60957336425781,129.69859313964844,11.179667472839355,3.0673227310180664,24.40146255493164,29.724760055541992,19.153587341308594,46.179500579833984,2570.9453125,14.03600025177002,45.66236114501953,,31.401639938354492,114.48224639892578
2023-07-01,40.02601623535156,13.956095695495605,29.70694923400879,1689.800048828125,4.6674041748046875,75.32234191894531,645.37353515625,38.62589645385742,38.08000183105469,86.70712280273438,135.85360717773438,12.033227920532227,3.0889036655426025,25.742416381835938,32.25282669067383,18.283321380615234,50.930320739746094,2569.964599609375,16.336000442504883,46.815643310546875,,32.91937255859375,112.4150619506836
2023-08-01,37.47012710571289,12.272517204284668,28.5616397857666,772.5,4.474817276000977,72.68760681152344,601.5372314453125,37.765254974365234,35.0,87.36856079101562,125.31621551513672,11.87012767791748,3.075727939605713,24.00994110107422,32.88161087036133,20.11281394958496,51.79063034057617,2528.7666015625,13.001999855041504,45.19817352294922,,31.977994918823242,109.46195220947266
2023-09-01,33.831398010253906,12.68651294708252,27.424806594848633,705.7000122070312,4.455556392669678,66.33325958251953,554.4806518554688,33.22819137573242,32.529998779296875,81.81587982177734,118.1763916015625,11.675589561462402,2.972790479660034,23.27094841003418,29.025136947631836,18.339405059814453,50.070011138916016,2739.85009765625,11.770000457763672,45.270286560058594,,31.14228057861328,113.59788513183594
2023-10-01,28.70010757446289,11.973841667175293,26.924774169921875,633.9000244140625,4.457501411437988,61.27688980102539,560.6294555664062,33.83513259887695,31.229999542236328,83.07066345214844,111.7751693725586,11.189959526062012,3.02616548538208,20.43732452392578,28.85350227355957,17.306690216064453,46.686126708984375,2831.672119140625,11.456000328063965,43.10742950439453,,30.55632209777832,119.98868560791016
2023-11-01,35.38249206542969,11.624584197998047,25.540071487426758,1071.0,4.887303829193115,68.7310562133789,617.852783203125,40.63099670410156,34.11000061035156,82.2472152709961,139.39891052246094,11.980735778808594,2.9994781017303467,22.60047149658203,33.2682991027832,18.14988136291504,52.096519470214844,3001.493408203125,14.336000442504883,42.2094612121582,,30.2585391998291,125.14097595214844
2023-12-01,38.2993278503418,12.828104019165039,25.016000747680664,1166.5999755859375,5.103178024291992,72.98406982421875,677.806396484375,41.04432678222656,36.9900016784668,90.12882995605469,155.15576171875,12.583587646484375,2.9718375205993652,25.406208038330078,34.08832550048828,20.388397216796875,54.2186164855957,3070.606689453125,13.781999588012695,42.75358963012695,,29.24031639099121,127.5189437866211
