Date,AGNC,AXON,BCG,BSBK,CEAD,CMRX,CVCO,FNKO,FNLC,IFRX,KLXE,MSBI,NMRA,NMRK,NVCR,NVCT,NVEC,NVEI,OPTN,OPTX,SCNI,SCOR,SDA,SLAB,STRR,STRS,STRT,TWST,UONEK,ZPTA
2004-01-01,,11.1274995803833,,,,,15.75,,6.497668743133545,,,,,,,,31.131397247314453,,,,,,,51.25,,10.527721405029297,50.64025115966797,,18.43000030517578,
2004-02-01,,13.612500190734863,,,,,18.8799991607666,,6.473581790924072,,,,,,,,23.779232025146484,,,,,,,56.369998931884766,,10.44383430480957,52.51314163208008,,18.219999313354492,
2004-03-01,,19.587499618530273,,,,,18.424999237060547,,6.473581790924072,,,,,,,,26.4966983795166,,,,,,,52.880001068115234,,11.064592361450195,50.89748001098633,,18.5,
2004-04-01,,16.174999237060547,,,,,19.774999618530273,,7.013045787811279,,,,,,,,20.07258415222168,,,,,,,47.150001525878906,,10.603219032287598,51.44407272338867,,18.959999084472656,
2004-05-01,,14.21500015258789,,,,,18.969999313354492,,7.469913482666016,,,,,,,,17.50515365600586,,,,,,,52.189998626708984,,10.435445785522461,46.73373031616211,,17.290000915527344,
2004-06-01,,21.614999771118164,,,,,19.84000015258789,,7.940937519073486,,,,,,,,22.200986862182617,,,,,,,46.349998474121094,,10.863265991210938,55.00497817993164,,16.010000228881836,
2004-07-01,,15.645000457763672,,,,,19.795000076293945,,7.045038223266602,,,,,,,,18.42209815979004,,,,,,,35.290000915527344,337.7574768066406,11.458858489990234,51.44407272338867,,15.210000038146973,
2004-08-01,,13.795000076293945,,,,,19.149999618530273,,7.577012538909912,,,,,,,,18.33873748779297,,,,,,,32.790000915527344,339.6133117675781,10.955540657043457,49.98915481567383,,15.600000381469727,
2004-09-01,,18.774999618530273,,,,,18.8799991607666,,7.884186267852783,,,,,,,,18.366525650024414,,,,,,,33.09000015258789,387.1220397949219,11.114924430847168,50.04542922973633,,14.229999542236328,
2004-10-01,,20.450000762939453,,,,,19.954999923706055,,7.3927001953125,,,,,,,,17.099489212036133,,,,,,,29.969999313354492,373.76019287109375,12.75070571899414,50.567909240722656,,14.6899995803833,
2004-11-01,,27.440000534057617,,,,,20.125,,7.215210437774658,,,,,,,,16.365936279296875,,,,,,,30.139999389648438,347.0364685058594,12.45710563659668,50.64025115966797,,13.949999809265137,
2004-12-01,,31.649999618530273,,,,,22.5,,7.190485954284668,,,,,,,,15.476780891418457,,,,,,,35.310001373291016,328.4783630371094,13.446962356567383,50.33479690551758,,16.1200008392334,
2005-01-01,,17.979999542236328,,,,,23.860000610351562,,7.1080708503723145,,,,,,,,17.143943786621094,,,,,,,34.099998474121094,280.22735595703125,13.438573837280273,46.54081344604492,,15.699999809265137,
2005-02-01,,13.010000228881836,,,,,26.829999923706055,,7.262261867523193,,,,,,,,12.531471252441406,,,,,,,35.099998474121094,286.53704833984375,13.665066719055176,44.6518440246582,,13.670000076293945,
2005-03-01,,12.0,,,,,24.18000030517578,,7.054770469665527,,,,,,,,10.569785118103027,,,,,,,29.709999084472656,287.65057373046875,13.421795845031738,43.068328857421875,,14.75,
2005-04-01,,8.640000343322754,,,,,26.5,,7.034018516540527,,,,,,,,6.668631553649902,,,,,,,25.399999618530273,214.1604766845703,14.8226957321167,41.57323455810547,,13.069999694824219,
2005-05-01,,11.34000015258789,,,,,26.90999984741211,,7.080883026123047,,,,,,,,11.097715377807617,,,,,,,27.729999542236328,196.71588134765625,13.992223739624023,40.69707489013672,,12.600000381469727,
2005-06-01,,10.039999961853027,,,,,28.18000030517578,,7.105965614318848,,,,,,,,8.65255069732666,,,,,,,26.209999084472656,201.91213989257812,14.931748390197754,43.77567672729492,,12.770000457763672,
2005-07-01,,9.720000267028809,,,,,30.5,,7.523961544036865,,,,,,,,9.05822467803955,,,,,,,29.270000457763672,181.869384765625,15.183406829833984,51.41995620727539,,13.210000038146973,
2005-08-01,,8.649999618530273,,,,,33.540000915527344,,8.123697280883789,,,,,,,,8.01902961730957,,,,,,,31.030000686645508,185.20985412597656,15.46023178100586,41.57323455810547,,13.979999542236328,
2005-09-01,,6.170000076293945,,,,,36.279998779296875,,8.106854438781738,,,,,,,,8.485833168029785,,,,,,,30.389999389648438,179.27125549316406,15.728666305541992,41.67774200439453,,13.149999618530273,
2005-10-01,,6.150000095367432,,,,,39.459999084472656,,7.791001319885254,,,,,,,,7.596687316894531,,,,,,,32.16999816894531,160.7131805419922,15.938383102416992,38.11683654785156,,11.800000190734863,
2005-11-01,,6.099999904632568,,,,,39.2599983215332,,7.782410144805908,,,,,,,,8.474719047546387,,,,,,,38.849998474121094,143.26852416992188,16.777244567871094,39.025146484375,,11.0600004196167,
2005-12-01,,6.960000038146973,,,,,38.279998779296875,,7.455847263336182,,,,,,,,8.11350154876709,,,,,,,36.65999984741211,149.2071533203125,19.570655822753906,32.49013900756836,,10.350000381469727,
2006-01-01,,9.4399995803833,,,,,42.400001525878906,,7.460086345672607,,,,,,,,9.391654968261719,,,,,,,49.22999954223633,148.46481323242188,19.763593673706055,33.91289520263672,,10.949999809265137,
2006-02-01,,9.5600004196167,,,,,46.04999923706055,,7.498455047607422,,,,,,,,9.213826179504395,,,,,,,47.97999954223633,146.6090087890625,19.906200408935547,32.52228927612305,,8.34000015258789,
2006-03-01,,10.59000015258789,,,,,48.59000015258789,,7.519834995269775,,,,,,,,8.902624130249023,,,,,,,54.95000076293945,158.8573455810547,20.5521240234375,29.97420883178711,,7.460000038146973,
2006-04-01,,10.699999809265137,,,,,45.27000045776367,,7.10943078994751,,,,,,,,9.241609573364258,,,,,,,46.61000061035156,146.6090087890625,20.988332748413086,30.392194747924805,,7.190000057220459,
2006-05-01,,9.319999694824219,,,,,47.43000030517578,,7.164650917053223,,,,,,,,8.085718154907227,,,,,,,39.0099983215332,170.73452758789062,20.971555709838867,34.16208267211914,,7.329999923706055,
2006-06-01,,7.909999847412109,,,,,44.439998626708984,,7.255181312561035,,,,,,,,7.985686302185059,,,,,,,35.150001525878906,166.28057861328125,22.481508255004883,40.037960052490234,,7.400000095367432,
2006-07-01,,7.21999979019165,,,,,32.75,,7.6517767906188965,,,,,,,,11.981307983398438,,,,,,,36.91999816894531,150.3206329345703,21.64264488220215,31.99178695678711,,7.179999828338623,
2006-08-01,,7.769999980926514,,,,,34.02000045776367,,7.619985580444336,,,,,,,,16.049175262451172,,,,,,,35.27000045776367,155.14573669433594,22.682836532592773,32.192726135253906,,6.139999866485596,
2006-09-01,,7.659999847412109,,,,,31.510000228881836,,7.359026908874512,,,,,,,,16.666017532348633,,,,,,,31.020000457763672,138.4434356689453,27.14558219909668,30.82624626159668,,6.25,
2006-10-01,,9.3100004196167,,,,,33.58000183105469,,7.276389122009277,,,,,,,,24.701719284057617,,,,,,,32.630001068115234,138.4434356689453,26.843591690063477,31.067398071289062,,6.789999961853027,
2006-11-01,,8.479999542236328,,,,,35.5,,7.337406158447266,,,,,,,,21.923131942749023,,,,,,,32.220001220703125,139.1857452392578,25.786624908447266,34.82120895385742,,6.489999771118164,
2006-12-01,,7.610000133514404,,,,,35.040000915527344,,7.337406158447266,,,,,,,,17.0883731842041,,,,,,,34.650001525878906,152.9187469482422,26.843591690063477,37.45771408081055,,6.739999771118164,
2007-01-01,,7.75,,,,,32.369998931884766,,7.254021167755127,,,,,,,,12.909356117248535,,,,,,,32.11000061035156,164.7959442138672,28.54648208618164,37.50594711303711,,7.349999904632568,
2007-02-01,,7.940000057220459,,,,,33.0099983215332,,7.342217445373535,,,,,,,,14.076374053955078,,,,,,,30.200000762939453,178.15777587890625,27.263023376464844,37.10403823852539,,7.039999961853027,
2007-03-01,,8.029999732971191,,,,,34.95000076293945,,7.054201602935791,,,,,,,,15.160021781921387,,,,,,,29.920000076293945,171.10568237304688,28.20254898071289,35.16683578491211,,6.460000038146973,
2007-04-01,,8.630000114440918,,,,,37.560001373291016,,7.151683807373047,,,,,,,,14.51539134979248,,,,,,,32.810001373291016,169.62103271484375,30.702356338500977,38.060577392578125,,7.059999942779541,
2007-05-01,,10.539999961853027,,,,,38.63999938964844,,7.132556915283203,,,,,,,,18.79442596435547,,,,,,,34.619998931884766,168.50758361816406,30.316482543945312,38.269561767578125,,7.510000228881836,
2007-06-01,,13.960000038146973,,,,,37.52000045776367,,7.611639976501465,,,,,,,,19.561315536499023,,,,,,,34.61000061035156,155.8880615234375,28.940746307373047,37.755126953125,,7.059999942779541,
2007-07-01,,15.270000457763672,,,,,34.650001525878906,,7.163896083831787,,,,,,,,17.116153717041016,,,,,469.6000061035156,,34.83000183105469,132.13368225097656,25.442691802978516,40.64081573486328,,6.090000152587891,
2007-08-01,,14.3100004196167,,,,,35.119998931884766,,6.8984375,,,,,,,,19.400165557861328,,,,,428.3999938964844,,36.91999816894531,115.80255126953125,27.556623458862305,38.41426086425781,,3.9100000858306885,
2007-09-01,,15.6899995803833,,,,,33.5,,6.821542263031006,,,,,,,,17.293983459472656,,,,,540.0,,41.7599983215332,119.88529968261719,29.637004852294922,37.72297286987305,,3.7300000190734863,
2007-10-01,,16.649999618530273,,,,,39.310001373291016,,6.9029669761657715,,,,,,,,16.043615341186523,,,,,733.2000122070312,,43.70000076293945,122.8546371459961,29.024633407592773,39.99152374267578,,3.490000009536743,
2007-11-01,,14.010000228881836,,,,,37.7400016784668,,6.795376300811768,,,,,,,,15.604598999023438,,,,,649.0,,37.13999938964844,132.87599182128906,26.340274810791016,36.35142135620117,,2.0399999618530273,
2007-12-01,,14.390000343322754,,,,,33.84000015258789,,6.699276447296143,,,,,,,,13.670696258544922,,,,,652.5999755859375,,37.43000030517578,135.1029815673828,28.470985412597656,34.119606018066406,,2.369999885559082,
2008-01-01,,11.489999771118164,,,,,32.869998931884766,,6.767917633056641,,,,,,,,15.799100875854492,,,,,535.4000244140625,,31.239999771118164,102.81187438964844,28.236103057861328,31.06104278564453,,1.600000023841858,
2008-02-01,,11.270000457763672,,,,,32.939998626708984,,6.715751647949219,,,,,,,,14.170844078063965,,,,,412.3999938964844,,30.950000762939453,106.89464569091797,24.595441818237305,31.251102447509766,,1.2599999904632568,
2008-03-01,,9.399999618530273,,,,,35.040000915527344,,7.016798496246338,,,,,,,,13.726268768310547,,,,,401.20001220703125,,31.540000915527344,104.66767883300781,24.721269607543945,34.961238861083984,,1.5199999809265137,
2008-04-01,,7.460000038146973,,,,,39.91999816894531,,7.813424587249756,,,,,,,,17.699657440185547,,,,,377.3999938964844,,33.77000045776367,92.7905044555664,23.41264533996582,30.624603271484375,,1.0,
2008-05-01,,7.03000020980835,,,,,38.34000015258789,,8.381839752197266,,,,,,,,19.966999053955078,,,,,490.0,,36.849998474121094,83.14028930664062,22.221460342407227,31.1140079498291,,1.1699999570846558,
2008-06-01,1.61353600025177,4.989999771118164,,,,,32.72999954223633,,6.398886203765869,,,,,,,,17.594072341918945,,,,,436.3999938964844,,36.09000015258789,78.31519317626953,14.587813377380371,29.032001495361328,,1.2899999618530273,
2008-07-01,1.5445531606674194,5.039999961853027,,,,,33.70000076293945,,8.592789649963379,,,,,,,,15.893572807312012,,,,,381.6000061035156,,32.709999084472656,63.468719482421875,22.649280548095703,27.46396827697754,,0.9900000095367432,
2008-08-01,1.871436595916748,6.5,,,,,35.0099983215332,,8.640666961669922,,,,,,,,17.238414764404297,,,,,408.0,,33.709999084472656,58.643585205078125,24.352170944213867,23.608352661132812,,1.0499999523162842,
2008-09-01,1.710463285446167,7.150000095367432,,,,,36.150001525878906,,9.320698738098145,,,,,,,,15.732417106628418,,,,,352.6000061035156,,30.700000762939453,42.312461853027344,23.08548927307129,22.00115394592285,,0.75,
2008-10-01,1.9360021352767944,5.010000228881836,,,,,34.029998779296875,,8.559826850891113,,,,,,,,15.699069023132324,,,,,244.0,,25.959999084472656,30.435285568237305,20.5521240234375,17.96664047241211,,0.07999999821186066,
2008-11-01,2.0754785537719727,4.349999904632568,,,,,30.260000228881836,,9.137189865112305,,,,,,,,12.831562042236328,,,,,186.39999389648438,,20.959999084472656,21.156230926513672,13.3882417678833,15.069877624511719,,0.27000001072883606,
2008-12-01,2.223280429840088,5.28000020980835,,,,,26.889999389648438,,9.545100212097168,,,,,,,,14.520947456359863,,,,,255.0,,24.780000686645508,21.527400970458984,10.452223777770996,13.77219295501709,,0.2199999988079071,
2009-01-01,2.201972007751465,5.070000171661377,,,,,24.479999542236328,,7.728023529052734,,,,,,,,18.049762725830078,,,,,252.1999969482422,,23.030000686645508,32.29109191894531,7.054831027984619,8.371984481811523,,0.3400000035762787,
2009-02-01,1.7743617296218872,4.300000190734863,,,,,22.100000381469727,,5.651691913604736,,,,,,,,15.0599946975708,,,,,180.39999389648438,,21.899999618530273,36.37388229370117,4.21108865737915,8.465006828308105,,0.3499999940395355,
2009-03-01,1.885672926902771,4.679999828338623,,,,,23.600000381469727,,7.694061279296875,,,,,,,,16.010272979736328,,,,,241.8000030517578,,26.399999618530273,39.71433639526367,5.0751166343688965,7.052762031555176,,0.44999998807907104,
2009-04-01,2.1699795722961426,4.800000190734863,,,,,23.440000534057617,,8.465412139892578,,,,,,,,21.139570236206055,,,,,255.1999969482422,,33.2599983215332,50.849205017089844,7.574925422668457,11.078081130981445,,0.44999998807907104,
2009-05-01,2.197755813598633,4.360000133514404,,,,,23.0,,8.302478790283203,,,,,,,,22.228771209716797,,,,,223.0,,33.619998931884766,44.53944396972656,6.056585311889648,11.416340827941895,,0.3199999928474426,
2009-06-01,2.6583690643310547,4.559999942779541,,,,,25.329999923706055,,9.553736686706543,,,,,,,,27.007963180541992,,,,,266.3999938964844,,37.97999954223633,47.50873947143555,5.326775074005127,11.670035362243652,,0.25,
2009-07-01,2.814115524291992,5.25,,,,,34.22999954223633,,9.602806091308594,,,,,,,,29.858797073364258,,,,,304.3999938964844,,42.83000183105469,77.20169067382812,4.445970058441162,12.261996269226074,,0.3499999940395355,
2009-08-01,3.0747740268707275,4.550000190734863,,,,,32.310001373291016,,9.238993644714355,,,,,,,,29.564268112182617,,,,,278.20001220703125,,45.060001373291016,79.0575180053711,5.318387031555176,12.473409652709961,,0.7300000190734863,
2009-09-01,3.5145552158355713,4.71999979019165,,,,,35.5,,9.219170570373535,,,,,,,,29.542037963867188,,,,,360.20001220703125,,46.36000061035156,105.78118896484375,6.887059211730957,11.830711364746094,,0.9800000190734863,
2009-10-01,3.3675968647003174,4.090000152587891,,,,,30.399999618530273,,7.737161159515381,,,,,,,,20.783903121948242,,,,,306.6000061035156,,41.900001525878906,90.9346923828125,7.969191551208496,11.8391695022583,,1.7699999809265137,
2009-11-01,3.428473472595215,4.230000019073486,,,,,35.689998626708984,,7.528614044189453,,,,,,,,20.922836303710938,,,,,320.20001220703125,,42.22999954223633,86.85191345214844,8.153740882873535,12.43112850189209,,2.200000047683716,
2009-12-01,3.437540054321289,4.380000114440918,,,,,35.91999816894531,,7.7239670753479,,,,,,,,22.940095901489258,,,,,351.0,,48.380001068115234,77.94403076171875,9.227484703063965,15.644620895385742,,2.9100000858306885,
2010-01-01,3.635622262954712,5.639999866485596,,,,,35.84000015258789,,7.0477423667907715,,,,,,,,23.173498153686523,,,,,271.3999938964844,,42.2400016784668,73.4900894165039,8.304736137390137,16.955379486083984,,3.2100000381469727,
2010-02-01,3.4490044116973877,7.559999942779541,,,,,35.02000045776367,,7.187740325927734,,,,,,,,24.707279205322266,,,,,310.3999938964844,,45.439998626708984,68.66497802734375,8.472509384155273,15.602334976196289,,2.990000009536743,
2010-03-01,3.48714542388916,5.869999885559082,,,,,34.13999938964844,,8.085572242736816,,,,,,,,25.174083709716797,,,,,333.79998779296875,,47.66999816894531,76.08821105957031,8.296348571777344,17.1837100982666,,3.049999952316284,
2010-04-01,3.9467966556549072,4.75,,,,,39.16999816894531,,8.15804386138916,,,,,,,,26.80234718322754,,,,,363.0,,48.349998474121094,82.02680969238281,9.353313446044922,22.84959602355957,,5.039999961853027,
2010-05-01,3.767463207244873,4.46999979019165,,,,,36.5099983215332,,7.557358264923096,,,,,,,,25.83539390563965,,,,,307.6000061035156,,45.43000030517578,77.94403076171875,8.891940116882324,18.646690368652344,,4.150000095367432,
2010-06-01,3.7904183864593506,3.9000000953674316,,,,,35.18000030517578,,6.741041660308838,,,,,,,,24.190465927124023,,,,,329.3999938964844,,40.560001373291016,77.20169067382812,8.313124656677246,18.688974380493164,,1.2799999713897705,
2010-07-01,4.148722171783447,4.099999904632568,,,,,35.060001373291016,,7.18770170211792,,,,,,,,23.8792667388916,,,,,396.20001220703125,,40.04999923706055,68.29380798339844,8.019523620605469,17.614992141723633,,1.100000023841858,
2010-08-01,4.106512546539307,3.630000114440918,,,,,33.5099983215332,,6.879141807556152,,,,,,,,21.339616775512695,,,,,363.3999938964844,,38.13999938964844,72.37661743164062,7.381988048553467,17.006126403808594,,0.6600000262260437,
2010-09-01,4.00550651550293,3.880000114440918,,,,,35.90999984741211,,7.207468509674072,,,,,,,,23.912601470947266,,,,,470.3999938964844,,36.650001525878906,75.71705627441406,7.046442985534668,21.1075496673584,,0.8799999952316284,
2010-10-01,4.534448623657227,3.9700000286102295,,,,,31.690000534057617,,7.233524799346924,,,,,,,,26.746763229370117,,,,,470.20001220703125,,39.900001525878906,71.26309967041016,7.323266983032227,24.955278396606445,,1.159999966621399,
2010-11-01,4.640530109405518,4.03000020980835,,,,,36.459999084472656,,7.394362449645996,,,,,,,,28.33613395690918,,,,,440.0,,42.47999954223633,79.7998275756836,7.60009241104126,30.0291748046875,,1.0800000429153442,
2010-12-01,4.550282001495361,4.699999809265137,,,,,46.689998626708984,,8.345744132995605,,,,,,,,32.13724899291992,,,,,446.79998779296875,,46.02000045776367,77.94403076171875,7.633646488189697,29.31754493713379,,1.1200000047683716,
2011-01-01,4.768113136291504,4.190000057220459,,,,,41.189998626708984,,7.806628227233887,,,,,,,,32.276187896728516,,,,,479.20001220703125,,44.47999954223633,83.88262939453125,8.07824420928955,28.289623260498047,,1.25,
2011-02-01,4.894423007965088,3.7799999713897705,,,,,40.81999969482422,,7.818185329437256,,,,,,,,32.92637634277344,,,,,550.5999755859375,,45.400001525878906,89.82120513916016,10.56966495513916,29.431751251220703,,2.2200000286102295,
2011-03-01,4.842902183532715,4.059999942779541,,,,,45.15999984741211,,8.160667419433594,,,,,,,,31.30921745300293,,,,,590.0,,43.209999084472656,92.7905044555664,11.031038284301758,29.502038955688477,,1.9500000476837158,
2011-04-01,5.069317817687988,4.460000038146973,,,,,46.47999954223633,,7.946613788604736,,,,,,,,32.76521682739258,,,,,596.2000122070312,,43.58000183105469,112.83325958251953,11.534356117248535,25.223451614379883,,2.9100000858306885,
2011-05-01,5.288738250732422,4.53000020980835,,,,,43.15999984741211,,7.832259654998779,,,,,,,,33.94333267211914,,,,,561.4000244140625,,42.97999954223633,102.44072723388672,11.534356117248535,21.01515007019043,,2.2899999618530273,
2011-06-01,5.069317817687988,4.550000190734863,,,,,45.0,,8.054488182067871,,,,,,,,32.4818000793457,,,,,518.0,,41.2599983215332,100.58491516113281,11.240754127502441,18.563966751098633,,1.7699999809265137,
2011-07-01,5.101765155792236,4.110000133514404,,,,,42.560001373291016,,7.984023571014404,,,,,,,,30.60346221923828,,,,,436.20001220703125,,35.40999984741211,103.92535400390625,11.391749382019043,22.45598602294922,,1.4299999475479126,
2011-08-01,5.209575653076172,4.449999809265137,,,,,36.369998931884766,,7.3487229347229,,,,,,,,36.710811614990234,,,,,319.0,,34.56999969482422,93.90397644042969,9.017769813537598,20.30352020263672,,1.4299999475479126,
2011-09-01,4.951930046081543,4.309999942779541,,,,,34.439998626708984,,6.914831161499023,,,,,,,,33.70994186401367,,,,,337.3999938964844,,33.540000915527344,82.02680969238281,6.459239482879639,21.164506912231445,,1.190000057220459,
2011-10-01,5.281280994415283,4.96999979019165,,,,,45.029998779296875,,7.903450012207031,,,,,,,,30.575672149658203,,,,,422.20001220703125,,42.75,89.07888793945312,5.872035503387451,20.200868606567383,,1.2799999713897705,
2011-11-01,5.507814407348633,6.019999980926514,,,,,40.689998626708984,,8.100313186645508,,,,,,,,32.55404281616211,,,,,397.3999938964844,,43.220001220703125,77.20169067382812,6.685731887817383,17.863210678100586,,1.1299999952316284,
2011-12-01,5.390709400177002,5.119999885559082,,,,,40.060001373291016,,8.574503898620605,,,,,,,,30.859100341796875,,,,,424.0,,43.41999816894531,72.74776458740234,6.551514148712158,17.59857940673828,,1.0,
2012-01-01,5.916707515716553,4.760000228881836,,,,,45.529998779296875,,8.914804458618164,,,,,,,,30.320043563842773,,,,,443.0,,43.84000015258789,74.60357666015625,7.633646488189697,18.609634399414062,,1.0299999713897705,
2012-02-01,6.195089817047119,4.03000020980835,,,,,45.09000015258789,,8.470812797546387,,,,,,,,29.73099136352539,,,,,439.79998779296875,,44.79999923706055,71.63426208496094,7.381988048553467,20.24020004272461,,0.9599999785423279,
2012-03-01,5.95906925201416,4.340000152587891,,,,,46.58000183105469,,8.374814987182617,,,,,,,,29.453128814697266,,,,,427.79998779296875,,43.0,77.94403076171875,7.927248477935791,20.7364559173584,,0.9700000286102295,
2012-04-01,6.56529426574707,4.599999904632568,,,,,51.599998474121094,,8.194103240966797,,,,,,,,28.16385269165039,,,,,398.3999938964844,,35.4900016784668,81.65563201904297,7.549760341644287,19.481231689453125,,1.1200000047683716,
2012-05-01,6.865818023681641,5.380000114440918,,,,,42.150001525878906,,8.122763633728027,,,,,,,,28.891843795776367,,,,,363.0,,34.529998779296875,84.25379180908203,6.895448207855225,17.906002044677734,,1.0099999904632568,
2012-06-01,7.063363075256348,5.239999771118164,,,,,51.279998779296875,,9.724438667297363,,,,,,,,29.869916915893555,,,,,329.20001220703125,,37.849998474121094,82.02680969238281,7.549760341644287,18.724763870239258,,0.9399999976158142,
2012-07-01,7.670165538787842,5.409999847412109,,,,,47.86000061035156,,9.610032081604004,,,,,,,,30.742399215698242,,,,,308.0,,36.95000076293945,74.23240661621094,7.004499912261963,20.131689071655273,,0.8299999833106995,
2012-08-01,7.604687213897705,5.349999904632568,,,,,45.79999923706055,,9.507439613342285,,,,,,,,31.236984252929688,,,,,282.3999938964844,,38.2400016784668,73.4900894165039,7.6168694496154785,19.586135864257812,,0.8299999833106995,
2012-09-01,7.5522966384887695,6.039999961853027,,,,,45.88999938964844,,10.155538558959961,,,,,,,,32.89301681518555,,,,,305.0,,36.7599983215332,76.83055114746094,7.801419258117676,19.004812240600586,,0.8700000047683716,
2012-10-01,7.459211349487305,7.809999942779541,,,,,48.34000015258789,,9.536375045776367,,,,,,,,28.7862606048584,,,,,283.0,,40.41999816894531,79.7998275756836,7.717532634735107,20.406814575195312,,0.8500000238418579,
2012-11-01,7.131461143493652,8.260000228881836,,,,,51.5,,8.746838569641113,,,,,,,,29.50870704650879,,,,,266.20001220703125,,41.81999969482422,75.34588623046875,8.019523620605469,20.568557739257812,,0.75,
2012-12-01,6.5324625968933105,8.9399995803833,,,,,49.97999954223633,,9.636149406433105,,,,,,,,30.83685302734375,,,,,275.6000061035156,,41.79999923706055,76.08821105957031,7.138718128204346,23.19241714477539,,0.7599999904632568,
2013-01-01,7.446078777313232,8.369999885559082,,,,,51.86000061035156,,9.68880558013916,,,,,,,,30.56455421447754,,,,,294.6000061035156,,43.63999938964844,68.66497802734375,8.715778350830078,24.480680465698242,,1.3700000047683716,
