Date,AGNC,AXON,BCG,BSBK,CEAD,CMRX,CVCO,FNKO,FNLC,IFRX,KLXE,MSBI,NMRA,NMRK,NVCR,NVCT,NVEC,NVEI,OPTN,OPTX,SCNI,SCOR,SDA,SLAB,STRR,STRS,STRT,TWST,UONEK,ZPTA
2013-02-01,7.4672770500183105,7.46999979019165,,,,,45.11000061035156,,10.25278091430664,,,,,,,,29.430898666381836,,,,,318.79998779296875,,41.52000045776367,84.99610137939453,10.158621788024902,25.863969802856445,,1.440000057220459,
2013-03-01,7.719249248504639,7.949999809265137,,,,,47.56999969482422,,10.655085563659668,,,,,,,,31.35368537902832,,,,,335.6000061035156,,41.36000061035156,93.5328140258789,13.446962356567383,25.873069763183594,,1.690000057220459,
2013-04-01,8.151713371276855,8.8100004196167,,,,,45.619998931884766,,10.110791206359863,,,,,,,,29.492019653320312,,,,,323.3999938964844,,39.709999084472656,95.0174789428711,13.002365112304688,33.18997573852539,,1.5299999713897705,
2013-05-01,6.313846111297607,9.489999771118164,,,,21.5,47.90999984741211,,9.535478591918945,,,,,,,,28.747358322143555,,,,,395.6000061035156,,43.04999923706055,86.10960388183594,12.952033042907715,34.62787628173828,,2.3299999237060547,
2013-06-01,5.631067276000977,8.520000457763672,,,,24.239999771118164,50.45000076293945,,10.456724166870117,,,,,,,,26.018781661987305,,,,,487.79998779296875,,41.40999984741211,90.56351470947266,9.948905944824219,33.99992752075195,,2.319999933242798,
2013-07-01,5.777415752410889,8.880000114440918,,,,22.739999771118164,54.790000915527344,,10.707975387573242,,,,,,,,27.552566528320312,,,,,579.2000122070312,,39.060001373291016,90.9346923828125,10.804545402526855,37.25795364379883,,2.2200000286102295,
2013-08-01,5.83380651473999,11.640000343322754,,,,15.760000228881836,52.540000915527344,,9.847671508789062,,,,,,,,27.4080753326416,,,,,569.7999877929688,,38.689998626708984,92.7905044555664,10.754213333129883,32.14339828491211,,2.299999952316284,
2013-09-01,5.787668228149414,14.880000114440918,,,,21.979999542236328,56.95000076293945,,10.071483612060547,,,,,,,,28.363920211791992,,,,,579.4000244140625,,42.709999084472656,93.5328140258789,11.240754127502441,34.90089416503906,,2.690000057220459,
2013-10-01,5.756227016448975,17.780000686645508,,,,15.149999618530273,58.56999969482422,,10.53120231628418,,,,,,,,29.658748626708984,,,,,534.4000244140625,,40.220001220703125,123.59696197509766,12.901701927185059,36.98303985595703,,3.0,
2013-11-01,5.4035868644714355,17.190000534057617,,,,16.020000457763672,67.47000122070312,,10.985504150390625,,,,,,,,31.67043685913086,,,,,544.2000122070312,,39.04999923706055,141.0415496826172,12.842981338500977,40.70689392089844,,3.4600000381469727,
2013-12-01,5.114584445953369,15.880000114440918,,,,15.109999656677246,68.69999694824219,,10.661142349243164,,,,,,,,32.3873291015625,,,,,572.2000122070312,,43.310001373291016,139.211181640625,14.369709014892578,40.770782470703125,,3.7899999618530273,
2014-01-01,5.741987228393555,16.059999465942383,,,,19.450000762939453,78.12000274658203,,10.397980690002441,,,,,,,,31.987213134765625,,,,,548.2000122070312,,47.2400016784668,131.6862335205078,14.571037292480469,50.09921646118164,,5.5,
2014-02-01,6.109259128570557,19.229999542236328,,,,20.0,78.44999694824219,,10.134897232055664,,,,,,,,31.3592472076416,,,,,632.4000244140625,,51.970001220703125,131.6862335205078,14.428430557250977,63.79758834838867,,4.96999979019165,
2014-03-01,5.889993667602539,18.290000915527344,,,,22.84000015258789,78.44999694824219,,10.091556549072266,,,,,,,,31.698230743408203,,,,,655.7999877929688,,52.25,130.99026489257812,14.654923439025879,66.09437561035156,,4.739999771118164,
2014-04-01,6.608066082000732,16.149999618530273,,,7740.0,19.31999969482422,77.94999694824219,,9.862485885620117,,,,,,,,29.180828094482422,,,,,626.5999755859375,,44.95000076293945,121.44286346435547,13.83283805847168,61.224334716796875,,4.519999980926514,
2014-05-01,6.904866695404053,13.270000457763672,,,6120.0,18.450000762939453,76.7699966430664,,10.125932693481445,,,,,,,,29.54759979248047,,,,,624.5999755859375,,45.119998931884766,134.80921936035156,13.925113677978516,60.482051849365234,,4.449999809265137,
2014-06-01,6.811747074127197,13.300000190734863,,,6138.0,21.940000534057617,85.30000305175781,,10.940520286560059,,,,,,,,30.892440795898438,,,,,709.5999755859375,,49.25,138.0400848388672,13.463738441467285,59.098297119140625,,4.929999828338623,
2014-07-01,6.9165873527526855,12.0600004196167,,,4770.0,22.719999313354492,71.38999938964844,,10.282584190368652,,,,,,,,36.87198257446289,,,,,723.7999877929688,,40.72999954223633,127.95850372314453,13.086251258850098,57.66446304321289,,4.369999885559082,
2014-08-01,7.075139045715332,15.670000076293945,,,3564.0,25.540000915527344,71.43000030517578,,10.703078269958496,,,,,,,,38.34463119506836,,,,,766.2000122070312,,45.33000183105469,152.38693237304688,12.75070571899414,73.64309692382812,,3.009999990463257,
2014-09-01,6.357152462005615,15.4399995803833,,,1764.0,27.6200008392334,68.0,,10.569923400878906,,,,,,,,35.866127014160156,,,,,728.2000122070312,,40.63999938964844,154.8134765625,11.744071006774902,74.6618423461914,,3.180000066757202,
2014-10-01,7.0090460777282715,18.84000015258789,,,882.0,31.040000915527344,72.87000274658203,,11.2166748046875,,,,,,,,39.83396911621094,,,,,842.7999877929688,,45.59000015258789,169.3888397216797,11.5930757522583,95.32604217529297,,2.490000009536743,
2014-11-01,7.182194709777832,21.479999542236328,,,666.0,35.2400016784668,74.12999725341797,,11.217820167541504,,,,,,,,39.2226676940918,,,,,879.4000244140625,,45.349998474121094,144.5713653564453,11.584688186645508,95.36280059814453,,1.690000057220459,
2014-12-01,6.857993125915527,26.479999542236328,,,570.5999755859375,40.2599983215332,79.2699966430664,,11.615933418273926,,,,,,,,39.33937072753906,,,,,928.5999755859375,,47.619998931884766,173.9264678955078,11.576298713684082,75.89686584472656,,1.6699999570846558,
2015-01-01,6.8374810218811035,27.010000228881836,,,466.20001220703125,40.11000061035156,73.51000213623047,,10.770332336425781,,,,,,,,36.73860549926758,,,,,831.2000122070312,,43.7599983215332,165.5492706298828,11.190423011779785,57.97029495239258,,1.8799999952316284,
2015-02-01,6.871580600738525,23.479999542236328,,,423.0,40.47999954223633,71.66000366210938,,10.783326148986816,,,,,,,,36.516510009765625,,,,,1031.800048828125,,50.63999938964844,170.3362579345703,11.509190559387207,62.580299377441406,,2.609999895095825,
2015-03-01,6.906081676483154,24.110000610351562,,,279.0,37.689998626708984,75.05999755859375,,11.335488319396973,,,,,,,,39.49651336669922,,,,,1024.0,,50.77000045776367,183.2326202392578,11.601465225219727,67.94486236572266,,3.0799999237060547,
2015-04-01,6.75093412399292,30.190000534057617,,,167.39999389648438,34.0,65.56999969482422,,10.835296630859375,,,,,,,,38.8890495300293,,,,,1047.199951171875,,51.66999816894531,169.91390991210938,11.534356117248535,69.1973876953125,,3.569999933242798,
2015-05-01,6.893426895141602,31.579999923706055,,,142.1999969482422,41.849998474121094,72.52999877929688,,11.217132568359375,,,,,,,,41.164154052734375,,,,,1131.5999755859375,,55.439998626708984,162.64918518066406,12.549379348754883,63.6114387512207,,3.5199999809265137,
2015-06-01,6.129715919494629,33.310001373291016,,,90.0,46.20000076293945,75.44000244140625,,12.78200912475586,,,,,,,,45.576683044433594,,,,495.0,1065.199951171875,,54.0099983215332,177.38351440429688,12.012507438659668,63.3256950378418,,3.1700000762939453,
2015-07-01,6.493566036224365,27.219999313354492,,,163.8000030517578,53.7400016784668,73.08000183105469,,12.499281883239746,,,,,,,,34.70570755004883,,,,425.0,1170.0,,44.9900016784668,178.6096649169922,12.66681957244873,64.90219116210938,,2.440000057220459,
2015-08-01,6.518500328063965,23.399999618530273,,,235.8000030517578,48.939998626708984,71.55000305175781,,12.336431503295898,,,,,,,,31.040592193603516,,,,350.0,1044.199951171875,,43.47999954223633,155.312744140625,13.732175827026367,58.25408935546875,,3.0999999046325684,
2015-09-01,6.438632488250732,22.030000686645508,,,219.60000610351562,38.20000076293945,68.08999633789062,,12.702204704284668,,,,,,,,28.68831443786621,,,,367.0,923.0,,41.540000915527344,154.77601623535156,12.851369857788086,58.22637939453125,,2.130000114440918,
2015-10-01,6.203059196472168,23.40999984741211,,,189.0,39.18000030517578,98.5999984741211,,14.052228927612305,,,,,,22.469999313354492,,35.04182052612305,,,,389.0,855.5999755859375,,49.970001220703125,244.9929962158203,14.302600860595703,55.35004425048828,,2.1500000953674316,
2015-11-01,6.314389228820801,18.700000762939453,,,167.39999389648438,40.400001525878906,92.69999694824219,,14.92912769317627,,,,,,24.350000381469727,,35.7949104309082,,,,384.20001220703125,842.0,,54.11000061035156,241.68231201171875,13.94189167022705,57.70024871826172,,1.7400000095367432,
2015-12-01,6.168074131011963,17.290000915527344,,,126.0,8.949999809265137,83.30999755859375,,13.771936416625977,,,,,,22.360000610351562,,33.763572692871094,,,,396.0,823.0,,48.540000915527344,241.3907012939453,17.121177673339844,52.26887893676758,,1.7200000286102295,
2016-01-01,6.141148567199707,15.390000343322754,,,151.1999969482422,7.699999809265137,83.86000061035156,,12.85694408416748,,,,,,12.479999542236328,,29.809059143066406,,,,360.0,770.5999755859375,,45.599998474121094,207.20407104492188,20.032028198242188,44.47914505004883,,1.440000057220459,
2016-02-01,6.579427719116211,19.3799991607666,,,115.19999694824219,4.610000133514404,81.13999938964844,,12.83242130279541,,,,,,11.6899995803833,,31.207908630371094,,,,405.0,823.0,,41.25,217.20989990234375,19.34416389465332,47.696624755859375,,1.350000023841858,
2016-03-01,6.858988285064697,19.6299991607666,,,154.8000030517578,5.110000133514404,93.45999908447266,,13.274681091308594,,,,,,14.479999542236328,,34.680240631103516,,,,373.0,600.7999877929688,,44.959999084472656,208.9638671875,19.931365966796875,53.213626861572266,,1.4199999570846558,
2016-04-01,6.836900234222412,18.260000228881836,,,147.60000610351562,5.980000019073486,87.69000244140625,,13.506014823913574,,,,,,12.899999618530273,,35.20169448852539,,,,396.0,612.4000244140625,,46.79999923706055,245.61680603027344,20.04880714416504,49.17030715942383,,2.2200000286102295,
2016-05-01,7.108417987823486,22.3700008392334,,,171.0,4.900000095367432,99.31999969482422,,13.863250732421875,,,,,,11.130000114440918,,34.6434326171875,,,,360.0,647.5999755859375,,49.75,211.49168395996094,18.706626892089844,42.99845504760742,,2.7100000381469727,
2016-06-01,7.537266254425049,24.8799991607666,,,169.1999969482422,3.930000066757202,93.69999694824219,,14.819573402404785,,,15.53974723815918,,,11.670000076293945,,36.62392044067383,,,,350.0,477.6000061035156,,48.7400016784668,219.0270538330078,15.711889266967773,37.89552688598633,,3.190000057220459,
2016-07-01,7.527685642242432,28.959999084472656,,,169.1999969482422,3.990000009536743,99.37999725341797,,15.170455932617188,,,16.306346893310547,,,7.519999980926514,,35.618553161621094,,,,331.0,519.0,,53.279998779296875,249.22299194335938,14.755587577819824,41.5714111328125,,3.200000047683716,
2016-08-01,7.496313095092773,27.079999923706055,,,158.39999389648438,4.809999942779541,104.56999969482422,,15.654086112976074,,,17.438331604003906,,,7.679999828338623,,36.875732421875,,,,388.0,617.0,,57.29999923706055,215.1993865966797,15.929993629455566,39.045433044433594,,3.4600000381469727,
2016-09-01,7.655514717102051,28.610000610351562,,,216.0,5.539999961853027,99.05000305175781,,16.669410705566406,,,18.300472259521484,,,8.539999961853027,,37.44111251831055,,,,368.0,613.2000122070312,,58.79999923706055,219.07394409179688,20.468238830566406,32.90293502807617,,3.0299999713897705,
2016-10-01,7.931419372558594,22.3799991607666,,,378.0,4.050000190734863,92.4000015258789,,16.460779190063477,,,18.437686920166016,,,6.050000190734863,,35.74501419067383,,,,390.0,575.7999877929688,,59.95000076293945,189.00497436523438,20.300466537475586,33.21120071411133,,2.5,
2016-11-01,7.444019794464111,27.229999542236328,,,268.20001220703125,4.889999866485596,94.55000305175781,,20.376846313476562,,,23.514738082885742,,,7.75,,43.16522216796875,,,,368.0,580.7999877929688,,66.3499984741211,199.74388122558594,24.956151962280273,36.39198684692383,,2.9000000953674316,
2016-12-01,7.302052021026611,24.239999771118164,,,360.0,4.599999904632568,99.8499984741211,,23.241682052612305,,,26.294517517089844,,,7.849999904632568,,46.17779541015625,,,,335.0,631.5999755859375,,65.0,217.03921508789062,27.47273826599121,37.701725006103516,,2.9000000953674316,
2017-01-01,7.595119476318359,24.979999542236328,,,378.0,5.440000057220459,98.25,,18.95846939086914,,,24.608417510986328,,,6.349999904632568,,50.16008377075195,,,,505.0,671.0,,65.19999694824219,219.2095947265625,25.669185638427734,28.910825729370117,,3.0,
2017-02-01,8.0618314743042,25.670000076293945,,,318.6000061035156,5.679999828338623,119.25,,19.245481491088867,,,25.55321502685547,,,7.599999904632568,,51.29597854614258,,,,600.0,479.79998779296875,,67.5,227.89117431640625,25.0400390625,27.925228118896484,,2.75,
2017-03-01,8.244168281555176,22.790000915527344,,,327.6000061035156,6.380000114440918,116.4000015258789,,19.344873428344727,,,25.13972282409668,,,8.100000381469727,,54.19593048095703,,,,580.0,431.79998779296875,,73.55000305175781,232.40914916992188,22.984825134277344,26.09483528137207,,3.299999952316284,
2017-04-01,8.812853813171387,24.579999923706055,,,309.6000061035156,5.980000019073486,118.75,,19.146093368530273,,,25.22013282775879,,,11.300000190734863,,53.292564392089844,,,,655.0,514.0,,71.1500015258789,206.09866333007812,25.969167709350586,30.31974983215332,,3.0,
2017-05-01,8.771397590637207,24.010000228881836,,,237.60000610351562,4.480000019073486,110.25,,17.991559982299805,,,25.541778564453125,,,12.550000190734863,,51.67565155029297,,,,740.0,502.0,,74.80000305175781,171.01805114746094,23.96819305419922,33.52619171142578,,2.0,
2017-06-01,9.061294555664062,25.139999389648438,,,212.39999389648438,5.449999809265137,129.64999389648438,,19.373329162597656,,,24.643354415893555,,,17.299999237060547,,51.06022262573242,,,,878.4000244140625,525.0,,68.3499984741211,179.61376953125,25.577672958374023,33.38473129272461,,2.25,
2017-07-01,9.08987808227539,24.59000015258789,,,243.0,4.96999979019165,130.39999389648438,,19.287418365478516,,,23.349435806274414,,,20.600000381469727,,52.3068962097168,,,,952.0,600.4000244140625,,75.0999984741211,181.83123779296875,24.925180435180664,33.62124252319336,,1.899999976158142,
2017-08-01,9.323653221130371,21.709999084472656,,,201.60000610351562,4.760000228881836,134.5500030517578,,18.800891876220703,,,22.45250701904297,,,20.5,,50.94058609008789,,,,797.0,581.0,,75.9000015258789,157.43923950195312,25.751670837402344,29.738222122192383,,1.75,
2017-09-01,9.462858200073242,22.670000076293945,,,185.39999389648438,5.25,147.5500030517578,,21.892236709594727,,,23.444351196289062,,,19.850000381469727,,53.04296875,,,,715.0,575.0,,79.9000015258789,155.28179931640625,26.36066246032715,38.73545837402344,,1.649999976158142,
2017-10-01,8.859599113464355,22.969999313354492,,,259.20001220703125,4.920000076293945,156.89999389648438,,22.542287826538086,,,24.014177322387695,,,21.600000381469727,,57.1469612121582,,,,730.0,597.4000244140625,,94.9000015258789,90.01844024658203,25.88216781616211,43.86945343017578,,1.75,
2017-11-01,8.835274696350098,24.8799991607666,,,279.0,4.46999979019165,153.14999389648438,,22.550357818603516,,,24.60620880126953,,,19.25,,56.8427619934082,,19.09000015258789,,581.9000244140625,579.7999877929688,,91.0999984741211,103.52120208740234,27.143653869628906,41.920753479003906,,1.5499999523162842,
2017-12-01,9.044306755065918,26.5,,,432.0,4.630000114440918,152.60000610351562,6.650000095367432,19.82072639465332,20.950000762939453,,24.193021774291992,,,20.200000762939453,,58.46062088012695,,18.899999618530273,,536.0,570.0,,88.30000305175781,118.73597717285156,25.838668823242188,41.39793014526367,,1.75,
2018-01-01,8.492578506469727,26.459999084472656,,,608.4000244140625,4.789999961853027,153.14999389648438,7.369999885559082,20.490394592285156,23.950000762939453,,23.902528762817383,,14.795387268066406,22.450000762939453,,56.978721618652344,,18.950000762939453,,726.0,453.0,,96.19999694824219,108.15098571777344,26.621660232543945,36.769954681396484,,1.850000023841858,
2018-02-01,8.185174942016602,34.83000183105469,,,414.0,4.860000133514404,159.10000610351562,7.380000114440918,19.796274185180664,26.09000015258789,,23.35133171081543,,12.99606704711914,20.549999237060547,,47.801856994628906,,17.709999084472656,,600.0,440.0,,93.5,94.34447479248047,25.838668823242188,32.62082290649414,,1.7000000476837158,
2018-03-01,8.71495532989502,39.310001373291016,,,315.0,5.199999809265137,173.75,8.210000038146973,20.545242309570312,28.84000015258789,,23.679624557495117,,13.530519485473633,21.799999237060547,,57.154544830322266,,20.020000457763672,,543.2999877929688,481.3999938964844,,89.9000015258789,73.04315185546875,26.273664474487305,35.24384307861328,,2.049999952316284,
2018-04-01,8.798398971557617,41.97999954223633,,,414.0,4.579999923706055,170.35000610351562,8.789999961853027,20.354326248168945,39.150001525878906,,23.634614944458008,,13.450350761413574,27.299999237060547,,58.15858840942383,,21.399999618530273,,605.0,424.0,,92.9000015258789,70.6869125366211,27.187150955200195,31.315885543823242,,1.909999966621399,
2018-05-01,8.835201263427734,63.68000030517578,,,336.6000061035156,4.570000171661377,207.60000610351562,9.9399995803833,21.46735382080078,38.13999938964844,,24.339895248413086,,11.96279525756836,31.450000762939453,,76.02494812011719,,23.06999969482422,,641.0,500.0,,105.5999984741211,77.75560760498047,27.230649948120117,36.39155197143555,,2.049999952316284,
2018-06-01,8.809944152832031,63.18000030517578,,,306.0,4.760000228881836,207.64999389648438,12.550000190734863,20.904373168945312,32.25,,25.884016036987305,,12.75528335571289,31.299999237060547,,84.58930969238281,,27.979999542236328,,667.0,436.0,,99.5999984741211,75.22058868408203,26.57815933227539,29.25688934326172,,2.0999999046325684,
2018-07-01,9.317055702209473,67.93000030517578,,,234.0,4.46999979019165,212.4499969482422,17.559999465942383,22.59331703186035,30.56999969482422,,25.44582176208496,,12.495341300964355,34.0,,74.19799041748047,,20.350000381469727,,590.0,400.0,,95.25,80.07352447509766,26.795656204223633,31.731355667114258,,2.1500000953674316,
2018-08-01,9.186604499816895,68.26000213623047,,,293.3999938964844,3.990000009536743,245.39999389648438,25.420000076293945,21.901439666748047,33.9900016784668,,26.0124568939209,,11.518299102783203,45.04999923706055,,79.67901611328125,,14.869999885559082,,571.5,377.79998779296875,,98.0,80.07352447509766,26.447660446166992,32.981380462646484,,2.200000047683716,
2018-09-01,9.082854270935059,68.43000030517578,,,259.20001220703125,3.890000104904175,253.0,23.690000534057617,21.669557571411133,34.31999969482422,160.0500030517578,24.407468795776367,,10.103368759155273,52.400001525878906,,74.21194458007812,,12.430000305175781,,560.0,364.6000061035156,,91.80000305175781,75.0,26.621660232543945,34.279483795166016,,2.0,
2018-10-01,8.782184600830078,61.720001220703125,,,201.60000610351562,3.490000009536743,200.61000061035156,18.850000381469727,21.362878799438477,32.20000076293945,144.4499969482422,20.506837844848633,,8.794174194335938,33.13999938964844,,59.36675262451172,,10.579999923706055,,535.0,319.0,,81.52999877929688,62.5,25.099178314208984,32.54399108886719,,2.3299999237060547,
2018-11-01,8.800989151000977,43.470001220703125,,,151.1999969482422,3.2899999618530273,164.55999755859375,15.029999732971191,21.478300094604492,29.219999313354492,100.94999694824219,19.731271743774414,,7.5842976570129395,34.31999969482422,,67.73927307128906,,7.869999885559082,,590.0,315.6000061035156,,88.37000274658203,44.5,23.628896713256836,29.492389678955078,26.459999084472656,2.1700000762939453,
2018-12-01,8.81072998046875,43.75,,,133.1999969482422,2.569999933242798,130.3800048828125,13.149999618530273,19.869125366210938,36.369998931884766,117.25,17.129016876220703,,7.309513092041016,33.47999954223633,,62.0671501159668,,6.199999809265137,,477.0,288.6000061035156,,78.80999755859375,28.5,20.862333297729492,27.812076568603516,23.09000015258789,1.6100000143051147,
2019-01-01,9.088286399841309,51.0099983215332,,,131.39999389648438,2.3299999237060547,166.2899932861328,17.350000381469727,19.544267654418945,32.790000915527344,130.3000030517578,18.486148834228516,,9.52424144744873,49.0,,67.5620346069336,,6.440000057220459,,528.0,393.79998779296875,,76.5,35.5,20.618736267089844,33.63984298706055,23.1299991607666,2.049999952316284,
2019-02-01,9.046260833740234,53.83000183105469,,,133.1999969482422,2.0299999713897705,138.42999267578125,19.889999389648438,20.12343978881836,37.060001373291016,131.8000030517578,19.551925659179688,,8.43966293334961,53.709999084472656,,72.90088653564453,,7.420000076293945,,483.0,436.20001220703125,,81.0199966430664,38.5,21.140727996826172,30.050813674926758,21.770000457763672,2.059999942779541,
2019-03-01,9.320219039916992,54.40999984741211,,,109.80000305175781,2.0999999046325684,117.52999877929688,21.719999313354492,19.031349182128906,37.790000915527344,125.69999694824219,18.6297664642334,,7.672947883605957,48.16999816894531,,70.14154815673828,,10.300000190734863,,543.0,405.0,,80.86000061035156,45.5,22.97640609741211,28.498802185058594,23.18000030517578,2.0,
2019-04-01,9.303801536560059,63.5,,,97.19999694824219,2.700000047683716,124.7699966430664,19.829999923706055,20.47473907470703,46.09000015258789,140.25,20.7668514251709,,7.838552474975586,44.06999969482422,,68.65115356445312,,9.960000038146973,,719.0,251.0,,107.66000366210938,36.0,23.298301696777344,29.520851135253906,23.65999984741211,1.9199999570846558,
2019-05-01,8.663642883300781,66.77999877929688,,,82.80000305175781,3.4000000953674316,143.60000610351562,20.760000228881836,19.520221710205078,35.9900016784668,98.5,18.970462799072266,,7.341741561889648,53.119998931884766,,52.278343200683594,,7.590000152587891,,664.0,182.39999389648438,,93.56999969482422,30.0,24.446687698364258,24.355432510375977,25.809999465942383,1.7999999523162842,
2019-06-01,8.970747947692871,64.20999908447266,,,70.19999694824219,4.320000171661377,157.5399932861328,24.219999313354492,20.73250961303711,3.1600000858306885,102.1500015258789,20.882434844970703,,8.359532356262207,63.22999954223633,,50.51789855957031,,7.079999923706055,,576.0,103.19999694824219,,103.4000015258789,34.54999923706055,28.2137393951416,23.4880313873291,29.010000228881836,1.9600000381469727,
2019-07-01,9.229472160339355,70.22000122070312,,,50.400001525878906,3.5999999046325684,177.35000610351562,25.010000228881836,20.238332748413086,2.9800000190734863,78.5999984741211,21.19504737854004,,9.178728103637695,83.22000122070312,,48.76939010620117,,5.369999885559082,,671.0,66.0,,112.20999908447266,26.75,24.551084518432617,20.371776580810547,33.720001220703125,2.1500000953674316,
2019-08-01,8.08127498626709,59.970001220703125,,,160.1999969482422,2.0199999809265137,183.47000122070312,23.989999771118164,19.83875274658203,2.8399999141693115,50.150001525878906,20.139986038208008,,8.080260276794434,90.86000061035156,,47.26088333129883,,7.659999847412109,,590.0,37.20000076293945,,109.0,22.5,22.880706787109375,18.3336181640625,29.030000686645508,1.850000023841858,
